epoch,train_loss,train_accuracy,val_loss,val_accuracy,best_val_accuracy,name,kind,hidden_layers,conv_channels,dropout,use_batchnorm,lr,epochs,train_batches,valid_batches
12,0.3717239502817392,0.8694010416666667,0.3512934378215245,0.8785714285714286,0.8852678571428572,overnight_cnn_32_64_128_drop0.1_bn1_lr0.001,cnn,"256,128","32,64,128",0.1,True,0.001,12,120,35
10,0.34977952055633066,0.8744791666666667,0.3511488118341991,0.875,0.875,overnight_dense_512_256_drop0.0_bn1_lr0.001,dense,"512,256",,0.0,True,0.001,10,120,35
10,0.3892206789304813,0.8572916666666667,0.38047485308987755,0.8714285714285714,0.8714285714285714,overnight_dense_420_256_drop0.2_bn1_lr0.002,dense,"420,256",,0.2,True,0.002,10,120,35
10,0.36474405278762184,0.8680989583333333,0.3907361796924046,0.8709821428571428,0.8709821428571428,overnight_dense_420_256_drop0.1_bn1_lr0.0003,dense,"420,256",,0.1,True,0.0003,10,120,35
10,0.3808694408585628,0.8615885416666667,0.3626113065651485,0.8700892857142857,0.8700892857142857,overnight_dense_420_256_drop0.2_bn1_lr0.0003,dense,"420,256",,0.2,True,0.0003,10,120,35
12,0.3562319266299407,0.8736979166666666,0.349862928049905,0.8696428571428572,0.8758928571428571,overnight_cnn_32_64_128_drop0.1_bn1_lr0.002,cnn,"256,128","32,64,128",0.1,True,0.002,12,120,35
10,0.3443048906822999,0.8770833333333333,0.37188653605324884,0.86875,0.86875,overnight_dense_512_256_drop0.0_bn1_lr0.0001,dense,"512,256",,0.0,True,0.0001,10,120,35
10,0.3958788175135851,0.858203125,0.38459512974534715,0.8683035714285714,0.8683035714285714,overnight_dense_512_256_128_drop0.2_bn1_lr0.001,dense,"512,256,128",,0.2,True,0.001,10,120,35
10,0.3312634029736122,0.8778645833333333,0.371724534034729,0.8678571428571429,0.8678571428571429,overnight_dense_512_256_drop0.0_bn1_lr0.0003,dense,"512,256",,0.0,True,0.0003,10,120,35
10,0.367756312340498,0.86484375,0.3673649847507477,0.8669642857142857,0.8674107142857143,overnight_dense_512_256_128_drop0.0_bn1_lr0.0003,dense,"512,256,128",,0.0,True,0.0003,10,120,35
12,0.287228740627567,0.9014322916666667,0.37339978303228105,0.8669642857142857,0.8861607142857143,overnight_cnn_32_64_128_drop0.0_bn1_lr0.001,cnn,"256,128","32,64,128",0.0,True,0.001,12,120,35
10,0.4231038821240266,0.8475260416666667,0.3736389087779181,0.865625,0.865625,overnight_dense_420_256_drop0.35_bn0_lr0.001,dense,"420,256",,0.35,False,0.001,10,120,35
10,0.4115092020481825,0.851953125,0.3698383837938309,0.8651785714285715,0.8651785714285715,overnight_dense_128_64_drop0.1_bn0_lr0.002,dense,"128,64",,0.1,False,0.002,10,120,35
12,0.3496599071969589,0.878125,0.3722210760627474,0.8647321428571428,0.8647321428571428,overnight_cnn_32_64_128_drop0.0_bn1_lr0.0003,cnn,"256,128","32,64,128",0.0,True,0.0003,12,120,35
12,0.4420532114803791,0.83984375,0.3742360340697425,0.8647321428571428,0.8700892857142857,overnight_cnn_32_64_128_drop0.2_bn1_lr0.001,cnn,"256,128","32,64,128",0.2,True,0.001,12,120,35
10,0.324511027460297,0.8845052083333333,0.3604892428432192,0.8647321428571428,0.8714285714285714,overnight_dense_420_256_drop0.0_bn1_lr0.0003,dense,"420,256",,0.0,True,0.0003,10,120,35
10,0.3726169859369596,0.86875,0.3867300965956279,0.8638392857142857,0.8696428571428572,overnight_dense_512_256_128_drop0.0_bn1_lr0.0001,dense,"512,256,128",,0.0,True,0.0001,10,120,35
10,0.40348136288424336,0.858203125,0.37948135776179176,0.8629464285714286,0.8629464285714286,overnight_dense_512_256_drop0.2_bn1_lr0.0001,dense,"512,256",,0.2,True,0.0001,10,120,35
10,0.3780962206423283,0.857421875,0.3851601481437683,0.8620535714285714,0.8620535714285714,overnight_dense_512_256_128_drop0.0_bn0_lr0.001,dense,"512,256,128",,0.0,False,0.001,10,120,35
10,0.4143397010862827,0.8522135416666666,0.3830187205757414,0.8616071428571429,0.8625,overnight_dense_420_256_drop0.35_bn1_lr0.001,dense,"420,256",,0.35,True,0.001,10,120,35
12,0.2729114605113864,0.90234375,0.3777437367609569,0.8611607142857143,0.8741071428571429,overnight_cnn_32_64_128_drop0.0_bn1_lr0.002,cnn,"256,128","32,64,128",0.0,True,0.002,12,120,35
10,0.3817272033542395,0.8649739583333333,0.381894080553736,0.8611607142857143,0.8611607142857143,overnight_dense_512_256_128_drop0.0_bn0_lr0.002,dense,"512,256,128",,0.0,False,0.002,10,120,35
10,0.3937966335564852,0.855078125,0.3820889800786972,0.8607142857142858,0.8607142857142858,overnight_dense_512_256_drop0.2_bn0_lr0.001,dense,"512,256",,0.2,False,0.001,10,120,35
10,0.40681090876460074,0.8528645833333334,0.3748304639543806,0.8602678571428571,0.8611607142857143,overnight_dense_512_256_128_drop0.2_bn1_lr0.0003,dense,"512,256,128",,0.2,True,0.0003,10,120,35
10,0.35462155379354954,0.8674479166666667,0.4041577343429838,0.8602678571428571,0.8616071428571429,overnight_dense_512_256_drop0.0_bn1_lr0.002,dense,"512,256",,0.0,True,0.002,10,120,35
10,0.338877896592021,0.8795572916666666,0.39662526292460304,0.8598214285714286,0.8638392857142857,overnight_dense_256_128_drop0.0_bn1_lr0.0003,dense,"256,128",,0.0,True,0.0003,10,120,35
10,0.40106900135676066,0.8552083333333333,0.3980151270117078,0.859375,0.8647321428571428,overnight_dense_420_256_drop0.2_bn0_lr0.001,dense,"420,256",,0.2,False,0.001,10,120,35
12,0.4289250766237577,0.8450520833333334,0.3983281514474324,0.859375,0.8611607142857143,overnight_cnn_32_64_128_drop0.1_bn0_lr0.002,cnn,"256,128","32,64,128",0.1,False,0.002,12,120,35
10,0.40744646042585375,0.8627604166666667,0.4067886803831373,0.859375,0.859375,overnight_dense_256_128_drop0.0_bn1_lr0.0001,dense,"256,128",,0.0,True,0.0001,10,120,35
10,0.4277151939769586,0.8455729166666667,0.40333063687597004,0.859375,0.859375,overnight_dense_256_128_drop0.2_bn0_lr0.001,dense,"256,128",,0.2,False,0.001,10,120,35
10,0.35628345670799416,0.86953125,0.37189483089106423,0.8589285714285714,0.859375,overnight_dense_420_256_drop0.0_bn1_lr0.001,dense,"420,256",,0.0,True,0.001,10,120,35
10,0.37839833994706473,0.8654947916666667,0.3913706715617861,0.8589285714285714,0.8589285714285714,overnight_dense_420_256_drop0.1_bn1_lr0.0001,dense,"420,256",,0.1,True,0.0001,10,120,35
10,0.3759226772934198,0.8596354166666667,0.37937830303396497,0.8589285714285714,0.8625,overnight_dense_420_256_drop0.1_bn1_lr0.002,dense,"420,256",,0.1,True,0.002,10,120,35
10,0.4187507384767135,0.853125,0.39643581424440655,0.8589285714285714,0.8589285714285714,overnight_dense_512_256_drop0.1_bn0_lr0.0003,dense,"512,256",,0.1,False,0.0003,10,120,35
10,0.3621581578006347,0.86875,0.3939522943326405,0.8584821428571429,0.8584821428571429,overnight_dense_512_256_drop0.1_bn1_lr0.001,dense,"512,256",,0.1,True,0.001,10,120,35
10,0.39339185307423274,0.8576822916666667,0.3949758895805904,0.8584821428571429,0.8696428571428572,overnight_dense_512_256_drop0.2_bn1_lr0.001,dense,"512,256",,0.2,True,0.001,10,120,35
10,0.3851091630756855,0.8600260416666666,0.4021018952131271,0.8580357142857142,0.8580357142857142,overnight_dense_420_256_drop0.1_bn0_lr0.002,dense,"420,256",,0.1,False,0.002,10,120,35
10,0.34094727548460163,0.8760416666666667,0.3834706378834588,0.8580357142857142,0.8683035714285714,overnight_dense_256_128_drop0.0_bn1_lr0.001,dense,"256,128",,0.0,True,0.001,10,120,35
12,0.4681233339011669,0.8365885416666666,0.400019804920469,0.8580357142857142,0.8638392857142857,overnight_cnn_32_64_128_drop0.2_bn0_lr0.002,cnn,"256,128","32,64,128",0.2,False,0.002,12,120,35
10,0.3439537307868401,0.8787760416666667,0.4013294028384345,0.8571428571428571,0.8705357142857143,overnight_dense_512_256_drop0.1_bn1_lr0.0003,dense,"512,256",,0.1,True,0.0003,10,120,35
10,0.44175603948533537,0.8442708333333333,0.3901386512177331,0.8571428571428571,0.8584821428571429,overnight_dense_512_256_128_drop0.35_bn0_lr0.001,dense,"512,256,128",,0.35,False,0.001,10,120,35
10,0.4417332333823045,0.8368489583333333,0.404254453097071,0.8571428571428571,0.8571428571428571,overnight_dense_256_128_drop0.35_bn0_lr0.001,dense,"256,128",,0.35,False,0.001,10,120,35
10,0.41016458893815677,0.85,0.4116954126528331,0.8571428571428571,0.8620535714285714,overnight_dense_420_256_drop0.35_bn1_lr0.0003,dense,"420,256",,0.35,True,0.0003,10,120,35
12,0.4654219706853231,0.8390625,0.4107461678130286,0.8566964285714286,0.8566964285714286,overnight_cnn_32_64_128_drop0.1_bn1_lr0.0003,cnn,"256,128","32,64,128",0.1,True,0.0003,12,120,35
10,0.4308049516131481,0.8489583333333334,0.4055940227849143,0.85625,0.8629464285714286,overnight_dense_128_64_drop0.2_bn1_lr0.001,dense,"128,64",,0.2,True,0.001,10,120,35
10,0.3602746590971947,0.8704427083333334,0.38773455790110994,0.8558035714285714,0.8607142857142858,overnight_dense_128_64_drop0.0_bn1_lr0.002,dense,"128,64",,0.0,True,0.002,10,120,35
10,0.5367209054529667,0.8364583333333333,0.4735284830842699,0.8553571428571428,0.8553571428571428,overnight_dense_128_64_drop0.1_bn1_lr0.0001,dense,"128,64",,0.1,True,0.0001,10,120,35
10,0.48297333468993503,0.852734375,0.461693274974823,0.8553571428571428,0.8553571428571428,overnight_dense_128_64_drop0.0_bn1_lr0.0001,dense,"128,64",,0.0,True,0.0001,10,120,35
10,0.37661647076408067,0.8639322916666666,0.3939757172550474,0.8553571428571428,0.8553571428571428,overnight_dense_256_128_drop0.0_bn0_lr0.002,dense,"256,128",,0.0,False,0.002,10,120,35
10,0.429804099102815,0.8522135416666666,0.4086662360600063,0.8553571428571428,0.8553571428571428,overnight_dense_512_256_128_drop0.35_bn1_lr0.0003,dense,"512,256,128",,0.35,True,0.0003,10,120,35
10,0.33902987812956176,0.8768229166666667,0.3933518132993153,0.8553571428571428,0.85625,overnight_dense_512_256_128_drop0.0_bn1_lr0.001,dense,"512,256,128",,0.0,True,0.001,10,120,35
10,0.3573592991878589,0.8735677083333333,0.39640543503420694,0.8549107142857143,0.871875,overnight_dense_420_256_drop0.0_bn1_lr0.0001,dense,"420,256",,0.0,True,0.0001,10,120,35
10,0.37940131723880766,0.8595052083333333,0.38396023724760325,0.8544642857142857,0.8575892857142857,overnight_dense_512_256_drop0.1_bn0_lr0.002,dense,"512,256",,0.1,False,0.002,10,120,35
10,0.37819295513133205,0.8627604166666667,0.39012847202164785,0.8544642857142857,0.8660714285714286,overnight_dense_128_64_drop0.1_bn1_lr0.001,dense,"128,64",,0.1,True,0.001,10,120,35
10,0.37365400629738965,0.863671875,0.3953052797487804,0.8544642857142857,0.8544642857142857,overnight_dense_256_128_drop0.0_bn0_lr0.001,dense,"256,128",,0.0,False,0.001,10,120,35
10,0.4849043930570284,0.8325520833333333,0.40341910549572535,0.8544642857142857,0.8544642857142857,overnight_dense_128_64_drop0.35_bn0_lr0.002,dense,"128,64",,0.35,False,0.002,10,120,35
10,0.38208619728684423,0.8634114583333333,0.3943883866071701,0.8540178571428572,0.8580357142857142,overnight_dense_512_256_drop0.2_bn1_lr0.0003,dense,"512,256",,0.2,True,0.0003,10,120,35
10,0.40151650284727414,0.8515625,0.38794799617358616,0.8540178571428572,0.8571428571428571,overnight_dense_420_256_drop0.35_bn1_lr0.002,dense,"420,256",,0.35,True,0.002,10,120,35
10,0.3783614410708348,0.8661458333333333,0.3735252580472401,0.8540178571428572,0.8566964285714286,overnight_dense_512_256_128_drop0.1_bn1_lr0.0003,dense,"512,256,128",,0.1,True,0.0003,10,120,35
10,0.3895880375057459,0.8571614583333333,0.4281324535608292,0.8540178571428572,0.8540178571428572,overnight_dense_420_256_drop0.0_bn0_lr0.002,dense,"420,256",,0.0,False,0.002,10,120,35
10,0.3739441213508447,0.86484375,0.39937863520213535,0.8535714285714285,0.8535714285714285,overnight_dense_420_256_drop0.1_bn0_lr0.001,dense,"420,256",,0.1,False,0.001,10,120,35
10,0.4192805585761865,0.8498697916666667,0.38794355690479276,0.8535714285714285,0.8535714285714285,overnight_dense_128_64_drop0.2_bn1_lr0.002,dense,"128,64",,0.2,True,0.002,10,120,35
10,0.369921517247955,0.8625,0.3962664357253483,0.8535714285714285,0.8598214285714286,overnight_dense_128_64_drop0.0_bn1_lr0.001,dense,"128,64",,0.0,True,0.001,10,120,35
10,0.42293908037245276,0.8458333333333333,0.4066538551024028,0.8535714285714285,0.859375,overnight_dense_512_256_drop0.35_bn1_lr0.0003,dense,"512,256",,0.35,True,0.0003,10,120,35
10,0.37596657561759156,0.86328125,0.3931808062962123,0.8535714285714285,0.8665178571428571,overnight_dense_512_256_drop0.1_bn1_lr0.0001,dense,"512,256",,0.1,True,0.0001,10,120,35
10,0.3808247145265341,0.86328125,0.38546442091464994,0.8526785714285714,0.8629464285714286,overnight_dense_256_128_drop0.1_bn1_lr0.0003,dense,"256,128",,0.1,True,0.0003,10,120,35
10,0.37767279073596,0.8631510416666667,0.40716843221868787,0.8526785714285714,0.8575892857142857,overnight_dense_512_256_drop0.1_bn1_lr0.002,dense,"512,256",,0.1,True,0.002,10,120,35
10,0.3622715752571821,0.8690104166666667,0.4115321253027235,0.8522321428571429,0.8584821428571429,overnight_dense_512_256_drop0.0_bn0_lr0.002,dense,"512,256",,0.0,False,0.002,10,120,35
10,0.39305170948306717,0.8630208333333333,0.40178185743944983,0.8522321428571429,0.8589285714285714,overnight_dense_256_128_drop0.2_bn1_lr0.0003,dense,"256,128",,0.2,True,0.0003,10,120,35
12,0.39439834306637445,0.8575520833333333,0.41671155180249897,0.8522321428571429,0.8553571428571428,overnight_cnn_32_64_128_drop0.0_bn0_lr0.002,cnn,"256,128","32,64,128",0.0,False,0.002,12,120,35
10,0.4084680902461211,0.8559895833333333,0.40815585213048117,0.8517857142857143,0.8517857142857143,overnight_dense_420_256_drop0.0_bn0_lr0.0003,dense,"420,256",,0.0,False,0.0003,10,120,35
10,0.38516012442608677,0.8552083333333333,0.3946134405476706,0.8517857142857143,0.8580357142857142,overnight_dense_256_128_drop0.2_bn1_lr0.002,dense,"256,128",,0.2,True,0.002,10,120,35
10,0.39798799604177476,0.8544270833333333,0.37785581605775015,0.8513392857142857,0.8620535714285714,overnight_dense_256_128_drop0.2_bn1_lr0.001,dense,"256,128",,0.2,True,0.001,10,120,35
10,0.48293083570897577,0.8264322916666667,0.4199731094496591,0.8513392857142857,0.8517857142857143,overnight_dense_128_64_drop0.35_bn1_lr0.001,dense,"128,64",,0.35,True,0.001,10,120,35
10,0.4277667348583539,0.855078125,0.4332574444157737,0.8513392857142857,0.8513392857142857,overnight_dense_256_128_drop0.1_bn1_lr0.0001,dense,"256,128",,0.1,True,0.0001,10,120,35
10,0.4414178612331549,0.8483072916666666,0.4001030709062304,0.8513392857142857,0.8598214285714286,overnight_dense_420_256_drop0.35_bn1_lr0.0001,dense,"420,256",,0.35,True,0.0001,10,120,35
10,0.43520683820048967,0.8436197916666667,0.41382686708654676,0.8513392857142857,0.8513392857142857,overnight_dense_512_256_drop0.2_bn0_lr0.0003,dense,"512,256",,0.2,False,0.0003,10,120,35
10,0.404514679685235,0.864453125,0.42484499301229206,0.8508928571428571,0.8616071428571429,overnight_dense_512_256_128_drop0.1_bn1_lr0.0001,dense,"512,256,128",,0.1,True,0.0001,10,120,35
10,0.4179669085890055,0.851953125,0.4205378213099071,0.8504464285714286,0.8504464285714286,overnight_dense_512_256_128_drop0.0_bn0_lr0.0003,dense,"512,256,128",,0.0,False,0.0003,10,120,35
10,0.4095527518540621,0.8515625,0.40037134970937455,0.8504464285714286,0.8575892857142857,overnight_dense_512_256_128_drop0.35_bn1_lr0.001,dense,"512,256,128",,0.35,True,0.001,10,120,35
10,0.41082002433637776,0.8502604166666666,0.41008893762316023,0.8504464285714286,0.8549107142857143,overnight_dense_256_128_drop0.1_bn0_lr0.001,dense,"256,128",,0.1,False,0.001,10,120,35
10,0.37898185327649114,0.8615885416666667,0.4305975845881871,0.8504464285714286,0.8611607142857143,overnight_dense_512_256_drop0.0_bn0_lr0.001,dense,"512,256",,0.0,False,0.001,10,120,35
10,0.39898851290345194,0.8618489583333333,0.4348256822143282,0.85,0.85,overnight_dense_512_256_drop0.0_bn0_lr0.0003,dense,"512,256",,0.0,False,0.0003,10,120,35
10,0.371432413905859,0.8614583333333333,0.40192919969558716,0.85,0.8665178571428571,overnight_dense_420_256_drop0.2_bn1_lr0.001,dense,"420,256",,0.2,True,0.001,10,120,35
10,0.42692647005120915,0.8475260416666667,0.4151930732386453,0.8495535714285715,0.8638392857142857,overnight_dense_512_256_drop0.35_bn1_lr0.001,dense,"512,256",,0.35,True,0.001,10,120,35
10,0.39398507177829745,0.85625,0.4215978341443198,0.8495535714285715,0.8616071428571429,overnight_dense_128_64_drop0.1_bn1_lr0.002,dense,"128,64",,0.1,True,0.002,10,120,35
10,0.4279836611201366,0.8540364583333333,0.41360162113394056,0.8495535714285715,0.8611607142857143,overnight_dense_512_256_128_drop0.2_bn1_lr0.0001,dense,"512,256,128",,0.2,True,0.0001,10,120,35
10,0.5195096015930176,0.8282552083333333,0.4370477659361703,0.8491071428571428,0.8491071428571428,overnight_dense_512_256_128_drop0.35_bn1_lr0.0001,dense,"512,256,128",,0.35,True,0.0001,10,120,35
10,0.3870642448465029,0.8579427083333333,0.41834682524204253,0.8486607142857143,0.8620535714285714,overnight_dense_256_128_drop0.1_bn1_lr0.001,dense,"256,128",,0.1,True,0.001,10,120,35
10,0.3719895504415035,0.862890625,0.4020705214568547,0.8486607142857143,0.8633928571428572,overnight_dense_256_128_drop0.0_bn1_lr0.002,dense,"256,128",,0.0,True,0.002,10,120,35
12,0.40187983140349387,0.8563802083333333,0.40249218940734866,0.8482142857142857,0.8705357142857143,overnight_cnn_32_64_128_drop0.2_bn1_lr0.002,cnn,"256,128","32,64,128",0.2,True,0.002,12,120,35
10,0.45030429884791373,0.84609375,0.43399341532162256,0.8482142857142857,0.8575892857142857,overnight_dense_128_64_drop0.2_bn1_lr0.0003,dense,"128,64",,0.2,True,0.0003,10,120,35
10,0.36494868863373997,0.86484375,0.4210837342909404,0.8482142857142857,0.8482142857142857,overnight_dense_420_256_drop0.0_bn1_lr0.002,dense,"420,256",,0.0,True,0.002,10,120,35
12,0.5182208197812239,0.813671875,0.418758089201791,0.8477678571428572,0.8491071428571428,overnight_cnn_32_64_128_drop0.35_bn0_lr0.002,cnn,"256,128","32,64,128",0.35,False,0.002,12,120,35
10,0.523751130203406,0.822265625,0.4473236918449402,0.8477678571428572,0.8477678571428572,overnight_dense_128_64_drop0.35_bn1_lr0.0003,dense,"128,64",,0.35,True,0.0003,10,120,35
