epoch,train_loss,train_accuracy,val_loss,val_accuracy,best_val_accuracy,name,kind,hidden_layers,conv_channels,dropout,use_batchnorm,lr,epochs,train_batches,valid_batches
10,0.4261999111622572,0.846484375,0.4299778240067618,0.8477678571428572,0.8477678571428572,overnight_dense_128_64_drop0.1_bn0_lr0.001,dense,"128,64",,0.1,False,0.001,10,120,35
10,0.40311311607559525,0.8615885416666667,0.4323539784976414,0.8473214285714286,0.8473214285714286,overnight_dense_128_64_drop0.0_bn0_lr0.001,dense,"128,64",,0.0,False,0.001,10,120,35
10,0.46863569840788843,0.8294270833333334,0.4380711874791554,0.8473214285714286,0.8473214285714286,overnight_dense_420_256_drop0.35_bn0_lr0.002,dense,"420,256",,0.35,False,0.002,10,120,35
10,0.3974342245608568,0.8583333333333333,0.4406320009912763,0.8473214285714286,0.8651785714285715,overnight_dense_128_64_drop0.0_bn1_lr0.0003,dense,"128,64",,0.0,True,0.0003,10,120,35
10,0.4455746918916702,0.8436197916666667,0.42142944250788006,0.846875,0.8566964285714286,overnight_dense_256_128_drop0.35_bn1_lr0.0003,dense,"256,128",,0.35,True,0.0003,10,120,35
10,0.4280240540703138,0.85,0.41756125007356915,0.846875,0.8629464285714286,overnight_dense_256_128_drop0.35_bn1_lr0.001,dense,"256,128",,0.35,True,0.001,10,120,35
10,0.42929285888870555,0.8522135416666666,0.42257789841720034,0.846875,0.8691964285714285,overnight_dense_420_256_drop0.2_bn1_lr0.0001,dense,"420,256",,0.2,True,0.0001,10,120,35
10,0.3723532376190027,0.8627604166666667,0.4240388653108052,0.8459821428571429,0.8669642857142857,overnight_dense_420_256_drop0.1_bn1_lr0.001,dense,"420,256",,0.1,True,0.001,10,120,35
10,0.3663756052652995,0.8658854166666666,0.40256228276661465,0.8459821428571429,0.8674107142857143,overnight_dense_256_128_drop0.1_bn1_lr0.002,dense,"256,128",,0.1,True,0.002,10,120,35
12,0.47595726549625395,0.845703125,0.46014777762549264,0.8459821428571429,0.8459821428571429,overnight_cnn_32_64_128_drop0.0_bn1_lr0.0001,cnn,"256,128","32,64,128",0.0,True,0.0001,12,120,35
10,0.46866256644328436,0.8498697916666667,0.4343490515436445,0.8455357142857143,0.8540178571428572,overnight_dense_256_128_drop0.2_bn1_lr0.0001,dense,"256,128",,0.2,True,0.0001,10,120,35
10,0.4176022479931513,0.8485677083333333,0.44070971395288194,0.8450892857142858,0.8491071428571428,overnight_dense_420_256_drop0.2_bn0_lr0.0003,dense,"420,256",,0.2,False,0.0003,10,120,35
10,0.3758806876838207,0.865625,0.42942174843379427,0.8450892857142858,0.8625,overnight_dense_512_256_128_drop0.1_bn1_lr0.001,dense,"512,256,128",,0.1,True,0.001,10,120,35
10,0.3816831904153029,0.860546875,0.42546480681215015,0.8450892857142858,0.8459821428571429,overnight_dense_512_256_drop0.1_bn0_lr0.001,dense,"512,256",,0.1,False,0.001,10,120,35
10,0.4542008132984241,0.838671875,0.43326331547328406,0.8441964285714286,0.8441964285714286,overnight_dense_128_64_drop0.2_bn0_lr0.001,dense,"128,64",,0.2,False,0.001,10,120,35
10,0.4325453201929728,0.8453125,0.4140414676495961,0.8441964285714286,0.8629464285714286,overnight_dense_512_256_drop0.2_bn0_lr0.002,dense,"512,256",,0.2,False,0.002,10,120,35
10,0.4185676901290814,0.8451822916666667,0.4318172335624695,0.8433035714285714,0.8504464285714286,overnight_dense_256_128_drop0.2_bn0_lr0.002,dense,"256,128",,0.2,False,0.002,10,120,35
10,0.4078600918253263,0.8545572916666667,0.44595205868993487,0.8428571428571429,0.8549107142857143,overnight_dense_128_64_drop0.1_bn1_lr0.0003,dense,"128,64",,0.1,True,0.0003,10,120,35
10,0.45284723366300267,0.8377604166666667,0.44301707063402446,0.8428571428571429,0.8540178571428572,overnight_dense_512_256_drop0.35_bn0_lr0.002,dense,"512,256",,0.35,False,0.002,10,120,35
10,0.4587085184951623,0.8381510416666667,0.4561823878969465,0.8428571428571429,0.8428571428571429,overnight_dense_512_256_drop0.35_bn0_lr0.0003,dense,"512,256",,0.35,False,0.0003,10,120,35
10,0.3998419969032208,0.8553385416666667,0.4487512026514326,0.8424107142857142,0.8607142857142858,overnight_dense_512_256_128_drop0.2_bn1_lr0.002,dense,"512,256,128",,0.2,True,0.002,10,120,35
10,0.4733050063252449,0.831640625,0.4439608816589628,0.8424107142857142,0.8424107142857142,overnight_dense_512_256_128_drop0.35_bn0_lr0.0003,dense,"512,256,128",,0.35,False,0.0003,10,120,35
10,0.43435207195580006,0.8537760416666667,0.425612188237054,0.8424107142857142,0.8508928571428571,overnight_dense_512_256_drop0.35_bn1_lr0.0001,dense,"512,256",,0.35,True,0.0001,10,120,35
10,0.46900642812252047,0.8377604166666667,0.42032452140535626,0.8415178571428571,0.8482142857142857,overnight_dense_128_64_drop0.35_bn1_lr0.002,dense,"128,64",,0.35,True,0.002,10,120,35
10,0.3766664734731118,0.8580729166666666,0.417121958732605,0.8415178571428571,0.8642857142857143,overnight_dense_512_256_128_drop0.0_bn1_lr0.002,dense,"512,256,128",,0.0,True,0.002,10,120,35
10,0.4369213250776132,0.8420572916666667,0.4430022392954145,0.8415178571428571,0.8419642857142857,overnight_dense_420_256_drop0.35_bn0_lr0.0003,dense,"420,256",,0.35,False,0.0003,10,120,35
10,0.39554332482318083,0.8553385416666667,0.4130952298641205,0.8415178571428571,0.8611607142857143,overnight_dense_512_256_drop0.35_bn1_lr0.002,dense,"512,256",,0.35,True,0.002,10,120,35
12,0.45443980395793915,0.8385416666666666,0.43937135764530727,0.8415178571428571,0.8415178571428571,overnight_cnn_32_64_128_drop0.0_bn0_lr0.001,cnn,"256,128","32,64,128",0.0,False,0.001,12,120,35
12,0.5455057298143705,0.8096354166666667,0.43361204181398666,0.8410714285714286,0.8419642857142857,overnight_cnn_32_64_128_drop0.35_bn1_lr0.002,cnn,"256,128","32,64,128",0.35,True,0.002,12,120,35
10,0.41908692990740143,0.853515625,0.43691797511918207,0.8410714285714286,0.8486607142857143,overnight_dense_420_256_drop0.1_bn0_lr0.0003,dense,"420,256",,0.1,False,0.0003,10,120,35
10,0.44850144609808923,0.8342447916666667,0.4372942532811846,0.840625,0.8513392857142857,overnight_dense_512_256_128_drop0.2_bn0_lr0.0003,dense,"512,256,128",,0.2,False,0.0003,10,120,35
10,0.3795446409533421,0.8618489583333333,0.42605954834393095,0.840625,0.8517857142857143,overnight_dense_128_64_drop0.0_bn0_lr0.002,dense,"128,64",,0.0,False,0.002,10,120,35
10,0.376109025751551,0.860546875,0.42211232696260725,0.8401785714285714,0.8647321428571428,overnight_dense_512_256_drop0.2_bn1_lr0.002,dense,"512,256",,0.2,True,0.002,10,120,35
10,0.4139013347526391,0.846875,0.4293300892625536,0.8401785714285714,0.8522321428571429,overnight_dense_256_128_drop0.1_bn0_lr0.002,dense,"256,128",,0.1,False,0.002,10,120,35
10,0.4335650517294804,0.844921875,0.44781913842473714,0.8397321428571428,0.8397321428571428,overnight_dense_256_128_drop0.1_bn0_lr0.0003,dense,"256,128",,0.1,False,0.0003,10,120,35
12,0.5575112002591293,0.8045572916666667,0.4691292515822819,0.8397321428571428,0.8397321428571428,overnight_cnn_32_64_128_drop0.2_bn1_lr0.0003,cnn,"256,128","32,64,128",0.2,True,0.0003,12,120,35
10,0.49440458764632544,0.8243489583333333,0.4495562523603439,0.8392857142857143,0.85625,overnight_dense_512_256_128_drop0.35_bn0_lr0.002,dense,"512,256,128",,0.35,False,0.002,10,120,35
10,0.38989973937471706,0.852734375,0.42681580781936646,0.8388392857142857,0.865625,overnight_dense_512_256_128_drop0.1_bn1_lr0.002,dense,"512,256,128",,0.1,True,0.002,10,120,35
10,0.4298335480193297,0.84765625,0.45864549875259397,0.8388392857142857,0.8388392857142857,overnight_dense_256_128_drop0.0_bn0_lr0.0003,dense,"256,128",,0.0,False,0.0003,10,120,35
12,0.5059337466955185,0.8166666666666667,0.44057164575372426,0.8388392857142857,0.8415178571428571,overnight_cnn_32_64_128_drop0.2_bn0_lr0.001,cnn,"256,128","32,64,128",0.2,False,0.001,12,120,35
10,0.4253154998024305,0.8484375,0.419307393687112,0.8383928571428572,0.8522321428571429,overnight_dense_512_256_drop0.35_bn0_lr0.001,dense,"512,256",,0.35,False,0.001,10,120,35
10,0.46529856473207476,0.8334635416666667,0.44330682754516604,0.8379464285714285,0.8410714285714286,overnight_dense_256_128_drop0.2_bn0_lr0.0003,dense,"256,128",,0.2,False,0.0003,10,120,35
10,0.41753710781534514,0.84609375,0.4588595986366272,0.8375,0.8513392857142857,overnight_dense_420_256_drop0.2_bn0_lr0.002,dense,"420,256",,0.2,False,0.002,10,120,35
10,0.5168722862998645,0.8321614583333333,0.47227896707398553,0.8366071428571429,0.8446428571428571,overnight_dense_256_128_drop0.35_bn1_lr0.0001,dense,"256,128",,0.35,True,0.0001,10,120,35
10,0.38313912972807884,0.8640625,0.4574936555964606,0.8361607142857143,0.8571428571428571,overnight_dense_512_256_128_drop0.1_bn0_lr0.001,dense,"512,256,128",,0.1,False,0.001,10,120,35
10,0.4116918930162986,0.8529947916666667,0.44989807179995944,0.8361607142857143,0.8491071428571428,overnight_dense_512_256_128_drop0.1_bn0_lr0.0003,dense,"512,256,128",,0.1,False,0.0003,10,120,35
10,0.3804312535872062,0.8604166666666667,0.439912577186312,0.8357142857142857,0.8607142857142858,overnight_dense_420_256_drop0.0_bn0_lr0.001,dense,"420,256",,0.0,False,0.001,10,120,35
10,0.4629858549684286,0.8299479166666667,0.43612553136689325,0.8352678571428571,0.8433035714285714,overnight_dense_256_128_drop0.35_bn0_lr0.002,dense,"256,128",,0.35,False,0.002,10,120,35
10,0.4225230682641268,0.8537760416666667,0.4617233497755868,0.8348214285714286,0.8535714285714285,overnight_dense_512_256_128_drop0.2_bn0_lr0.002,dense,"512,256,128",,0.2,False,0.002,10,120,35
10,0.4940869316458702,0.8235677083333334,0.4712270549365452,0.834375,0.834375,overnight_dense_512_256_128_drop0.0_bn0_lr0.0001,dense,"512,256,128",,0.0,False,0.0001,10,120,35
10,0.4913322833677133,0.8264322916666667,0.4538526816027505,0.8330357142857143,0.8370535714285714,overnight_dense_128_64_drop0.35_bn0_lr0.001,dense,"128,64",,0.35,False,0.001,10,120,35
10,0.41203255467116834,0.8502604166666666,0.447512212395668,0.8325892857142857,0.8566964285714286,overnight_dense_512_256_128_drop0.1_bn0_lr0.002,dense,"512,256,128",,0.1,False,0.002,10,120,35
10,0.6913251052300136,0.8002604166666667,0.5677502061639513,0.8321428571428572,0.8334821428571428,overnight_dense_128_64_drop0.35_bn1_lr0.0001,dense,"128,64",,0.35,True,0.0001,10,120,35
10,0.49482798427343366,0.8325520833333333,0.4847766160964966,0.8308035714285714,0.8308035714285714,overnight_dense_512_256_drop0.1_bn0_lr0.0001,dense,"512,256",,0.1,False,0.0001,10,120,35
12,0.5753460166354974,0.8,0.4586324325629643,0.8299107142857143,0.8299107142857143,overnight_cnn_32_64_128_drop0.35_bn1_lr0.001,cnn,"256,128","32,64,128",0.35,True,0.001,12,120,35
10,0.5760547506312529,0.8321614583333333,0.5589404582977295,0.8299107142857143,0.83125,overnight_dense_128_64_drop0.2_bn1_lr0.0001,dense,"128,64",,0.2,True,0.0001,10,120,35
10,0.46163319249947865,0.8369791666666667,0.4872144043445587,0.8299107142857143,0.8299107142857143,overnight_dense_128_64_drop0.0_bn0_lr0.0003,dense,"128,64",,0.0,False,0.0003,10,120,35
10,0.45503066206971804,0.8403645833333333,0.47884440422058105,0.8299107142857143,0.8348214285714286,overnight_dense_512_256_drop0.0_bn0_lr0.0001,dense,"512,256",,0.0,False,0.0001,10,120,35
12,0.49874865052600703,0.816015625,0.475076048714774,0.8299107142857143,0.8299107142857143,overnight_cnn_32_64_128_drop0.1_bn0_lr0.001,cnn,"256,128","32,64,128",0.1,False,0.001,12,120,35
10,0.508606655150652,0.8255208333333334,0.47986193469592503,0.8294642857142858,0.8294642857142858,overnight_dense_512_256_drop0.2_bn0_lr0.0001,dense,"512,256",,0.2,False,0.0001,10,120,35
10,0.49650733495752014,0.823046875,0.4536471162523542,0.8290178571428571,0.8357142857142857,overnight_dense_256_128_drop0.35_bn0_lr0.0003,dense,"256,128",,0.35,False,0.0003,10,120,35
10,0.4204886307319005,0.84453125,0.47578584636960713,0.8285714285714286,0.85,overnight_dense_256_128_drop0.35_bn1_lr0.002,dense,"256,128",,0.35,True,0.002,10,120,35
10,0.42058419187863666,0.8458333333333333,0.4583167748791831,0.8285714285714286,0.8558035714285714,overnight_dense_512_256_128_drop0.2_bn0_lr0.001,dense,"512,256,128",,0.2,False,0.001,10,120,35
10,0.48493939712643624,0.834765625,0.48907955884933474,0.8285714285714286,0.8294642857142858,overnight_dense_420_256_drop0.1_bn0_lr0.0001,dense,"420,256",,0.1,False,0.0001,10,120,35
10,0.43745767238239447,0.842578125,0.46541569871561866,0.8267857142857142,0.8535714285714285,overnight_dense_512_256_128_drop0.35_bn1_lr0.002,dense,"512,256,128",,0.35,True,0.002,10,120,35
10,0.5160957597196102,0.8204427083333333,0.523706717150552,0.8258928571428571,0.8258928571428571,overnight_dense_256_128_drop0.0_bn0_lr0.0001,dense,"256,128",,0.0,False,0.0001,10,120,35
10,0.4219339703520139,0.8438802083333333,0.4488688962800162,0.825,0.8473214285714286,overnight_dense_128_64_drop0.2_bn0_lr0.002,dense,"128,64",,0.2,False,0.002,10,120,35
10,0.468079225346446,0.8380208333333333,0.513389904158456,0.8241071428571428,0.8308035714285714,overnight_dense_420_256_drop0.0_bn0_lr0.0001,dense,"420,256",,0.0,False,0.0001,10,120,35
12,0.5952055650452773,0.7860677083333333,0.49070930821555003,0.8236607142857143,0.8236607142857143,overnight_cnn_32_64_128_drop0.35_bn0_lr0.001,cnn,"256,128","32,64,128",0.35,False,0.001,12,120,35
10,0.5297833472490311,0.8190104166666666,0.5071820769991193,0.8227678571428572,0.8227678571428572,overnight_dense_512_256_128_drop0.2_bn0_lr0.0001,dense,"512,256,128",,0.2,False,0.0001,10,120,35
10,0.5533483915030957,0.8063802083333333,0.5040873076234546,0.8227678571428572,0.8227678571428572,overnight_dense_256_128_drop0.1_bn0_lr0.0001,dense,"256,128",,0.1,False,0.0001,10,120,35
10,0.497472853710254,0.8209635416666666,0.4756204579557691,0.8209821428571429,0.8267857142857142,overnight_dense_128_64_drop0.1_bn0_lr0.0003,dense,"128,64",,0.1,False,0.0003,10,120,35
12,0.5365150717397531,0.8216145833333334,0.5313877063138145,0.8205357142857143,0.8205357142857143,overnight_cnn_64_128_drop0.0_bn1_lr0.001,cnn,"256,128","64,128",0.0,True,0.001,12,120,35
10,0.5066942525406678,0.821875,0.5077063551970891,0.8169642857142857,0.8200892857142857,overnight_dense_512_256_128_drop0.1_bn0_lr0.0001,dense,"512,256,128",,0.1,False,0.0001,10,120,35
10,0.5364530424276988,0.8139322916666667,0.5124731796128409,0.8165178571428572,0.8165178571428572,overnight_dense_420_256_drop0.35_bn0_lr0.0001,dense,"420,256",,0.35,False,0.0001,10,120,35
10,0.5620786962409814,0.8055989583333333,0.5379965220178876,0.8116071428571429,0.8116071428571429,overnight_dense_256_128_drop0.2_bn0_lr0.0001,dense,"256,128",,0.2,False,0.0001,10,120,35
10,0.5171618717412154,0.8217447916666667,0.5278690252985273,0.8098214285714286,0.8183035714285715,overnight_dense_420_256_drop0.2_bn0_lr0.0001,dense,"420,256",,0.2,False,0.0001,10,120,35
12,0.7294347301125527,0.741796875,0.6040096921580178,0.809375,0.809375,overnight_cnn_32_64_drop0.1_bn1_lr0.002,cnn,"256,128","32,64",0.1,True,0.002,12,120,35
10,0.529544593890508,0.8143229166666667,0.5065831959247589,0.8089285714285714,0.8285714285714286,overnight_dense_128_64_drop0.2_bn0_lr0.0003,dense,"128,64",,0.2,False,0.0003,10,120,35
10,0.5216832123696804,0.8145833333333333,0.5295799808842795,0.8084821428571428,0.8174107142857143,overnight_dense_512_256_drop0.35_bn0_lr0.0001,dense,"512,256",,0.35,False,0.0001,10,120,35
10,0.5953808014591535,0.793359375,0.5175491307462965,0.8071428571428572,0.8071428571428572,overnight_dense_512_256_128_drop0.35_bn0_lr0.0001,dense,"512,256,128",,0.35,False,0.0001,10,120,35
10,0.5789647872249285,0.8,0.538249261038644,0.8049107142857143,0.8196428571428571,overnight_dense_128_64_drop0.35_bn0_lr0.0003,dense,"128,64",,0.35,False,0.0003,10,120,35
12,0.7140007865925629,0.7471354166666667,0.5763649106025696,0.8035714285714286,0.8035714285714286,overnight_cnn_64_128_drop0.2_bn1_lr0.002,cnn,"256,128","64,128",0.2,True,0.002,12,120,35
12,0.6081970031062762,0.785546875,0.5745271061147962,0.7977678571428571,0.8191964285714286,overnight_cnn_64_128_drop0.1_bn1_lr0.002,cnn,"256,128","64,128",0.1,True,0.002,12,120,35
12,0.738448775311311,0.7399739583333333,0.5786616138049534,0.796875,0.796875,overnight_cnn_32_64_128_drop0.35_bn1_lr0.0003,cnn,"256,128","32,64,128",0.35,True,0.0003,12,120,35
12,0.6597715417544047,0.7826822916666667,0.5774112275668553,0.7964285714285714,0.8022321428571428,overnight_cnn_32_64_128_drop0.1_bn1_lr0.0001,cnn,"256,128","32,64,128",0.1,True,0.0001,12,120,35
12,0.6393269995848337,0.7641927083333333,0.5663148905549731,0.7955357142857142,0.7955357142857142,overnight_cnn_32_64_128_drop0.2_bn0_lr0.0003,cnn,"256,128","32,64,128",0.2,False,0.0003,12,120,35
10,0.5770315647125244,0.807421875,0.5936018220015935,0.7950892857142857,0.796875,overnight_dense_128_64_drop0.0_bn0_lr0.0001,dense,"128,64",,0.0,False,0.0001,10,120,35
10,0.634472039838632,0.77265625,0.5693512184279306,0.7946428571428571,0.7946428571428571,overnight_dense_256_128_drop0.35_bn0_lr0.0001,dense,"256,128",,0.35,False,0.0001,10,120,35
12,0.6626179695129395,0.7725260416666667,0.6214640413011824,0.7941964285714286,0.7941964285714286,overnight_cnn_64_128_drop0.1_bn0_lr0.002,cnn,"256,128","64,128",0.1,False,0.002,12,120,35
12,0.6008981903394063,0.7796875,0.5484754196235112,0.7919642857142857,0.7919642857142857,overnight_cnn_32_64_128_drop0.1_bn0_lr0.0003,cnn,"256,128","32,64,128",0.1,False,0.0003,12,120,35
10,0.6768784858286381,0.7615885416666667,0.6222800765718732,0.7910714285714285,0.7910714285714285,overnight_dense_128_64_drop0.2_bn0_lr0.0001,dense,"128,64",,0.2,False,0.0001,10,120,35
12,0.6793252500394981,0.7615885416666667,0.6179710064615522,0.7910714285714285,0.7910714285714285,overnight_cnn_64_128_drop0.1_bn1_lr0.001,cnn,"256,128","64,128",0.1,True,0.001,12,120,35
10,0.6400836288928986,0.775,0.61505263873509,0.7901785714285714,0.7901785714285714,overnight_dense_128_64_drop0.1_bn0_lr0.0001,dense,"128,64",,0.1,False,0.0001,10,120,35
12,0.6834094559152921,0.788671875,0.6810897810118539,0.7892857142857143,0.7892857142857143,overnight_cnn_64_128_drop0.0_bn1_lr0.0003,cnn,"256,128","64,128",0.0,True,0.0003,12,120,35
12,0.7478850166002909,0.733984375,0.6059313246182033,0.7875,0.7875,overnight_cnn_64_128_drop0.2_bn0_lr0.002,cnn,"256,128","64,128",0.2,False,0.002,12,120,35
