epoch,train_loss,train_accuracy,val_loss,val_accuracy,best_val_accuracy,name,kind,hidden_layers,conv_channels,dropout,use_batchnorm,lr,epochs,train_batches,valid_batches
12,0.5891635251541932,0.784375,0.5800236446516854,0.7861607142857143,0.7861607142857143,overnight_cnn_32_64_128_drop0.0_bn0_lr0.0003,cnn,"256,128","32,64,128",0.0,False,0.0003,12,120,35
12,0.6055329608420531,0.7940104166666667,0.6398770017283303,0.7848214285714286,0.7848214285714286,overnight_cnn_16_32_drop0.0_bn1_lr0.002,cnn,"256,128","16,32",0.0,True,0.002,12,120,35
12,0.6444440722465515,0.7696614583333333,0.6291165241173335,0.784375,0.784375,overnight_cnn_64_128_drop0.0_bn0_lr0.002,cnn,"256,128","64,128",0.0,False,0.002,12,120,35
12,0.7835272401571274,0.73828125,0.6639720210007258,0.7830357142857143,0.7830357142857143,overnight_cnn_32_64_128_drop0.2_bn1_lr0.0001,cnn,"256,128","32,64,128",0.2,True,0.0001,12,120,35
12,0.5384499778350195,0.8141927083333333,0.615055354152407,0.7830357142857143,0.8089285714285714,overnight_cnn_32_64_drop0.0_bn1_lr0.002,cnn,"256,128","32,64",0.0,True,0.002,12,120,35
12,0.787857840458552,0.7208333333333333,0.6826633402279445,0.7821428571428571,0.7821428571428571,overnight_cnn_64_128_drop0.2_bn0_lr0.001,cnn,"256,128","64,128",0.2,False,0.001,12,120,35
12,0.8798349330822627,0.6875,0.6736448560442243,0.7776785714285714,0.7776785714285714,overnight_cnn_64_128_drop0.35_bn1_lr0.002,cnn,"256,128","64,128",0.35,True,0.002,12,120,35
12,0.7462067022919655,0.7268229166666667,0.6384042263031006,0.7776785714285714,0.7776785714285714,overnight_cnn_32_64_128_drop0.35_bn0_lr0.0003,cnn,"256,128","32,64,128",0.35,False,0.0003,12,120,35
12,0.8389760037263234,0.7092447916666667,0.6811158674103873,0.7772321428571428,0.7772321428571428,overnight_cnn_32_64_drop0.1_bn1_lr0.001,cnn,"256,128","32,64",0.1,True,0.001,12,120,35
12,0.7675170416633288,0.7309895833333333,0.6751955304827009,0.7741071428571429,0.78125,overnight_cnn_32_64_drop0.1_bn0_lr0.002,cnn,"256,128","32,64",0.1,False,0.002,12,120,35
12,0.786283120016257,0.7220052083333334,0.6861840690885271,0.7732142857142857,0.7732142857142857,overnight_cnn_64_128_drop0.2_bn1_lr0.001,cnn,"256,128","64,128",0.2,True,0.001,12,120,35
12,0.801269340266784,0.7096354166666666,0.6865622299058097,0.7700892857142857,0.7709821428571428,overnight_cnn_64_128_drop0.35_bn0_lr0.002,cnn,"256,128","64,128",0.35,False,0.002,12,120,35
12,0.47708878430227436,0.8354166666666667,0.661407209294183,0.7665178571428571,0.825,overnight_cnn_64_128_drop0.0_bn1_lr0.002,cnn,"256,128","64,128",0.0,True,0.002,12,120,35
12,0.856516162554423,0.6911458333333333,0.7054429548127311,0.7660714285714286,0.7660714285714286,overnight_cnn_32_64_drop0.2_bn0_lr0.002,cnn,"256,128","32,64",0.2,False,0.002,12,120,35
12,0.8853262295325597,0.6805989583333333,0.747322074004582,0.7620535714285714,0.7669642857142858,overnight_cnn_16_32_drop0.1_bn1_lr0.002,cnn,"256,128","16,32",0.1,True,0.002,12,120,35
12,0.9713522041837375,0.64453125,0.8068400042397635,0.7584821428571429,0.7584821428571429,overnight_cnn_16_32_drop0.2_bn0_lr0.002,cnn,"256,128","16,32",0.2,False,0.002,12,120,35
12,0.6956877147157987,0.7552083333333334,0.6712589297975813,0.7566964285714286,0.7566964285714286,overnight_cnn_32_64_drop0.0_bn0_lr0.002,cnn,"256,128","32,64",0.0,False,0.002,12,120,35
12,0.9018610691030821,0.6755208333333333,0.7693442208426339,0.7558035714285715,0.7616071428571428,overnight_cnn_64_128_drop0.35_bn0_lr0.001,cnn,"256,128","64,128",0.35,False,0.001,12,120,35
12,0.9190865129232406,0.755078125,0.9039490631648472,0.7553571428571428,0.75625,overnight_cnn_64_128_drop0.0_bn1_lr0.0001,cnn,"256,128","64,128",0.0,True,0.0001,12,120,35
12,0.9022817636529604,0.70703125,0.8013280902590071,0.7549107142857143,0.7549107142857143,overnight_cnn_64_128_drop0.1_bn1_lr0.0003,cnn,"256,128","64,128",0.1,True,0.0003,12,120,35
12,0.7137936788300673,0.752734375,0.7215899194989885,0.753125,0.753125,overnight_cnn_32_64_128_drop0.0_bn0_lr0.0001,cnn,"256,128","32,64,128",0.0,False,0.0001,12,120,35
12,0.8508011758327484,0.6927083333333334,0.7069098745073591,0.753125,0.7727678571428571,overnight_cnn_32_64_drop0.2_bn1_lr0.002,cnn,"256,128","32,64",0.2,True,0.002,12,120,35
12,0.7944984381397565,0.7153645833333333,0.7350176879337855,0.7513392857142858,0.7535714285714286,overnight_cnn_64_128_drop0.1_bn0_lr0.001,cnn,"256,128","64,128",0.1,False,0.001,12,120,35
10,0.7860528379678726,0.7126302083333333,0.7039271882602147,0.7504464285714286,0.7504464285714286,overnight_dense_128_64_drop0.35_bn0_lr0.0001,dense,"128,64",,0.35,False,0.0001,10,120,35
12,0.7950879673163096,0.7015625,0.7422105925423759,0.7504464285714286,0.7504464285714286,overnight_cnn_32_64_128_drop0.1_bn0_lr0.0001,cnn,"256,128","32,64,128",0.1,False,0.0001,12,120,35
12,0.9652542233467102,0.6518229166666667,0.777347765650068,0.7459821428571428,0.7459821428571428,overnight_cnn_64_128_drop0.35_bn1_lr0.001,cnn,"256,128","64,128",0.35,True,0.001,12,120,35
12,0.5990284018218517,0.8026041666666667,0.7038294230188642,0.7433035714285714,0.7660714285714286,overnight_cnn_32_64_drop0.0_bn1_lr0.001,cnn,"256,128","32,64",0.0,True,0.001,12,120,35
12,1.0102960308392843,0.6592447916666667,0.8856148191860744,0.7397321428571428,0.7397321428571428,overnight_cnn_64_128_drop0.2_bn1_lr0.0003,cnn,"256,128","64,128",0.2,True,0.0003,12,120,35
12,1.049125400185585,0.6490885416666666,0.8438741360391889,0.7361607142857143,0.753125,overnight_cnn_32_64_128_drop0.35_bn1_lr0.0001,cnn,"256,128","32,64,128",0.35,True,0.0001,12,120,35
12,0.7167845085263252,0.746875,0.7363496065139771,0.7357142857142858,0.7455357142857143,overnight_cnn_64_128_drop0.0_bn0_lr0.001,cnn,"256,128","64,128",0.0,False,0.001,12,120,35
12,1.048839973906676,0.6177083333333333,0.8546597617013114,0.7348214285714286,0.7348214285714286,overnight_cnn_32_64_drop0.35_bn1_lr0.002,cnn,"256,128","32,64",0.35,True,0.002,12,120,35
12,0.969685793419679,0.6552083333333333,0.8238734926496233,0.7316964285714286,0.7446428571428572,overnight_cnn_32_64_drop0.2_bn1_lr0.001,cnn,"256,128","32,64",0.2,True,0.001,12,120,35
12,0.8578264062603315,0.7481770833333333,0.864493351323264,0.73125,0.7361607142857143,overnight_cnn_32_64_drop0.0_bn1_lr0.0003,cnn,"256,128","32,64",0.0,True,0.0003,12,120,35
12,0.9511066397031148,0.651953125,0.8104565739631653,0.7308035714285714,0.7352678571428571,overnight_cnn_32_64_drop0.35_bn0_lr0.002,cnn,"256,128","32,64",0.35,False,0.002,12,120,35
12,0.978669036924839,0.6444010416666667,0.8636137502534049,0.7276785714285714,0.7339285714285714,overnight_cnn_32_64_drop0.2_bn0_lr0.001,cnn,"256,128","32,64",0.2,False,0.001,12,120,35
12,1.0239801689982415,0.6177083333333333,0.8398397939545768,0.7263392857142857,0.7263392857142857,overnight_cnn_32_64_128_drop0.35_bn0_lr0.0001,cnn,"256,128","32,64,128",0.35,False,0.0001,12,120,35
12,0.756193624685208,0.7298177083333334,0.7650393026215689,0.7236607142857143,0.7352678571428571,overnight_cnn_16_32_drop0.0_bn0_lr0.002,cnn,"256,128","16,32",0.0,False,0.002,12,120,35
12,1.102538998425007,0.63125,0.9747192297663008,0.7227678571428572,0.7227678571428572,overnight_cnn_32_64_drop0.1_bn1_lr0.0003,cnn,"256,128","32,64",0.1,True,0.0003,12,120,35
12,1.0280504961808523,0.630078125,0.9075124025344848,0.721875,0.721875,overnight_cnn_16_32_drop0.1_bn1_lr0.001,cnn,"256,128","16,32",0.1,True,0.001,12,120,35
12,0.8829090798894564,0.6739583333333333,0.7970125419752938,0.7200892857142858,0.7236607142857143,overnight_cnn_32_64_128_drop0.2_bn0_lr0.0001,cnn,"256,128","32,64,128",0.2,False,0.0001,12,120,35
12,1.171514784793059,0.6391927083333333,1.0711257781301227,0.7196428571428571,0.7196428571428571,overnight_cnn_64_128_drop0.1_bn1_lr0.0001,cnn,"256,128","64,128",0.1,True,0.0001,12,120,35
12,1.0722124785184861,0.6106770833333334,0.8930596658161708,0.7183035714285714,0.7183035714285714,overnight_cnn_16_32_drop0.2_bn1_lr0.002,cnn,"256,128","16,32",0.2,True,0.002,12,120,35
12,0.7265398720900218,0.77421875,0.8627687113625663,0.7178571428571429,0.75625,overnight_cnn_16_32_drop0.0_bn1_lr0.001,cnn,"256,128","16,32",0.0,True,0.001,12,120,35
12,0.841757740577062,0.7088541666666667,0.8227133018629892,0.7160714285714286,0.7160714285714286,overnight_cnn_16_32_drop0.0_bn0_lr0.001,cnn,"256,128","16,32",0.0,False,0.001,12,120,35
12,0.793874957660834,0.7180989583333334,0.8283164075442723,0.7125,0.7125,overnight_cnn_32_64_drop0.0_bn0_lr0.001,cnn,"256,128","32,64",0.0,False,0.001,12,120,35
12,0.9379450256625811,0.6627604166666666,0.8563522986003331,0.7107142857142857,0.7196428571428571,overnight_cnn_32_64_drop0.1_bn0_lr0.001,cnn,"256,128","32,64",0.1,False,0.001,12,120,35
12,1.0835018654664357,0.6005208333333333,0.9111556257520403,0.7098214285714286,0.7178571428571429,overnight_cnn_32_64_drop0.35_bn0_lr0.001,cnn,"256,128","32,64",0.35,False,0.001,12,120,35
12,1.190369582672914,0.5553385416666666,1.0042669364384242,0.7071428571428572,0.7071428571428572,overnight_cnn_16_32_drop0.2_bn0_lr0.001,cnn,"256,128","16,32",0.2,False,0.001,12,120,35
12,1.0822988837957381,0.7044270833333334,1.0562756589480808,0.7071428571428572,0.7084821428571428,overnight_cnn_16_32_drop0.0_bn1_lr0.0003,cnn,"256,128","16,32",0.0,True,0.0003,12,120,35
12,1.2402272204558054,0.6865885416666667,1.2051533664975846,0.70625,0.70625,overnight_cnn_32_64_drop0.0_bn1_lr0.0001,cnn,"256,128","32,64",0.0,True,0.0001,12,120,35
12,1.1569661940137546,0.5723958333333333,0.964957674912044,0.7,0.7,overnight_cnn_32_64_drop0.35_bn1_lr0.001,cnn,"256,128","32,64",0.35,True,0.001,12,120,35
12,1.2866331170002618,0.5752604166666667,1.1460351399012974,0.6991071428571428,0.7,overnight_cnn_64_128_drop0.2_bn1_lr0.0001,cnn,"256,128","64,128",0.2,True,0.0001,12,120,35
12,1.1133846501509348,0.5852864583333334,0.979365953377315,0.6982142857142857,0.6982142857142857,overnight_cnn_16_32_drop0.1_bn0_lr0.001,cnn,"256,128","16,32",0.1,False,0.001,12,120,35
12,1.2278797606627145,0.5802083333333333,1.082153536592211,0.6901785714285714,0.6910714285714286,overnight_cnn_32_64_drop0.2_bn1_lr0.0003,cnn,"256,128","32,64",0.2,True,0.0003,12,120,35
12,0.9600416014591853,0.65,0.8521422624588013,0.6897321428571429,0.7191964285714286,overnight_cnn_16_32_drop0.1_bn0_lr0.002,cnn,"256,128","16,32",0.1,False,0.002,12,120,35
12,0.9226427907745044,0.6815104166666667,0.9250850013324192,0.6883928571428571,0.703125,overnight_cnn_64_128_drop0.0_bn0_lr0.0003,cnn,"256,128","64,128",0.0,False,0.0003,12,120,35
12,1.1854316820700963,0.566796875,1.020828069959368,0.6870535714285714,0.6928571428571428,overnight_cnn_16_32_drop0.2_bn1_lr0.001,cnn,"256,128","16,32",0.2,True,0.001,12,120,35
12,1.1715036109089851,0.5888020833333333,1.0231658492769513,0.6866071428571429,0.7049107142857143,overnight_cnn_64_128_drop0.35_bn1_lr0.0003,cnn,"256,128","64,128",0.35,True,0.0003,12,120,35
12,1.038624988993009,0.6733072916666667,1.024970030784607,0.6852678571428571,0.6852678571428571,overnight_cnn_32_64_drop0.0_bn0_lr0.0003,cnn,"256,128","32,64",0.0,False,0.0003,12,120,35
12,1.1992967933416367,0.548046875,1.0658835513251168,0.6794642857142857,0.6794642857142857,overnight_cnn_16_32_drop0.35_bn0_lr0.002,cnn,"256,128","16,32",0.35,False,0.002,12,120,35
12,1.3428612798452377,0.553125,1.2176051480429513,0.6772321428571428,0.6772321428571428,overnight_cnn_16_32_drop0.1_bn1_lr0.0003,cnn,"256,128","16,32",0.1,True,0.0003,12,120,35
12,1.251755634446939,0.5276041666666667,1.068898892402649,0.6763392857142857,0.6763392857142857,overnight_cnn_16_32_drop0.35_bn1_lr0.002,cnn,"256,128","16,32",0.35,True,0.002,12,120,35
12,1.0273725882172584,0.6404947916666667,0.9525623491832188,0.6758928571428572,0.6901785714285714,overnight_cnn_64_128_drop0.1_bn0_lr0.0003,cnn,"256,128","64,128",0.1,False,0.0003,12,120,35
12,1.1886621773242951,0.5588541666666667,1.0380577717508588,0.6754464285714286,0.6754464285714286,overnight_cnn_64_128_drop0.35_bn0_lr0.0003,cnn,"256,128","64,128",0.35,False,0.0003,12,120,35
12,1.3997951209545136,0.5611979166666666,1.2947382586342948,0.6665178571428572,0.6665178571428572,overnight_cnn_32_64_drop0.1_bn1_lr0.0001,cnn,"256,128","32,64",0.1,True,0.0001,12,120,35
12,1.3840453277031581,0.4725260416666667,1.1650338581630162,0.6625,0.6625,overnight_cnn_16_32_drop0.35_bn1_lr0.001,cnn,"256,128","16,32",0.35,True,0.001,12,120,35
12,1.1008382295568784,0.609765625,0.9928743975503104,0.6625,0.6803571428571429,overnight_cnn_64_128_drop0.2_bn0_lr0.0003,cnn,"256,128","64,128",0.2,False,0.0003,12,120,35
12,1.4417131274938584,0.49244791666666665,1.2881516797201975,0.65625,0.65625,overnight_cnn_64_128_drop0.35_bn1_lr0.0001,cnn,"256,128","64,128",0.35,True,0.0001,12,120,35
12,1.4220528413852056,0.480078125,1.2614708423614502,0.65,0.6651785714285714,overnight_cnn_32_64_drop0.35_bn1_lr0.0003,cnn,"256,128","32,64",0.35,True,0.0003,12,120,35
12,1.2918302963177364,0.5177083333333333,1.1162353481565204,0.6392857142857142,0.65625,overnight_cnn_16_32_drop0.35_bn0_lr0.001,cnn,"256,128","16,32",0.35,False,0.001,12,120,35
12,1.3111433019240697,0.500390625,1.1562038217272077,0.6366071428571428,0.640625,overnight_cnn_32_64_drop0.2_bn0_lr0.0003,cnn,"256,128","32,64",0.2,False,0.0003,12,120,35
12,1.1966647058725357,0.5494791666666666,1.1091329625674657,0.6308035714285715,0.6316964285714286,overnight_cnn_32_64_drop0.1_bn0_lr0.0003,cnn,"256,128","32,64",0.1,False,0.0003,12,120,35
12,1.2822922120491664,0.5940104166666667,1.2299929414476667,0.6263392857142858,0.6263392857142858,overnight_cnn_64_128_drop0.0_bn0_lr0.0001,cnn,"256,128","64,128",0.0,False,0.0001,12,120,35
12,1.513068863749504,0.48932291666666666,1.401002904347011,0.6236607142857142,0.6236607142857142,overnight_cnn_32_64_drop0.2_bn1_lr0.0001,cnn,"256,128","32,64",0.2,True,0.0001,12,120,35
12,1.2451173484325408,0.5959635416666667,1.2016558630125864,0.6223214285714286,0.6223214285714286,overnight_cnn_16_32_drop0.0_bn0_lr0.0003,cnn,"256,128","16,32",0.0,False,0.0003,12,120,35
12,1.4814349621534348,0.4571614583333333,1.3501798459461758,0.6111607142857143,0.6111607142857143,overnight_cnn_16_32_drop0.2_bn1_lr0.0003,cnn,"256,128","16,32",0.2,True,0.0003,12,120,35
12,1.544384596745173,0.5856770833333333,1.504297811644418,0.6058035714285714,0.6058035714285714,overnight_cnn_16_32_drop0.0_bn1_lr0.0001,cnn,"256,128","16,32",0.0,True,0.0001,12,120,35
12,1.4277430911858877,0.48736979166666666,1.313403272628784,0.5991071428571428,0.5991071428571428,overnight_cnn_64_128_drop0.2_bn0_lr0.0001,cnn,"256,128","64,128",0.2,False,0.0001,12,120,35
12,1.5894154260555904,0.42890625,1.4499618053436278,0.5758928571428571,0.5758928571428571,overnight_cnn_64_128_drop0.35_bn0_lr0.0001,cnn,"256,128","64,128",0.35,False,0.0001,12,120,35
12,1.411174969871839,0.5053385416666667,1.3384942463466099,0.5705357142857143,0.5910714285714286,overnight_cnn_64_128_drop0.1_bn0_lr0.0001,cnn,"256,128","64,128",0.1,False,0.0001,12,120,35
12,1.7996795783440271,0.360546875,1.6848395722252982,0.5651785714285714,0.5651785714285714,overnight_cnn_16_32_drop0.2_bn1_lr0.0001,cnn,"256,128","16,32",0.2,True,0.0001,12,120,35
12,1.4332641065120697,0.44947916666666665,1.2862722499029977,0.5522321428571428,0.5825892857142857,overnight_cnn_32_64_drop0.35_bn0_lr0.0003,cnn,"256,128","32,64",0.35,False,0.0003,12,120,35
12,1.7272052705287932,0.38046875,1.581474528993879,0.55,0.5745535714285714,overnight_cnn_32_64_drop0.35_bn1_lr0.0001,cnn,"256,128","32,64",0.35,True,0.0001,12,120,35
12,1.5522515177726746,0.42239583333333336,1.42207430430821,0.5361607142857143,0.5361607142857143,overnight_cnn_16_32_drop0.1_bn0_lr0.0003,cnn,"256,128","16,32",0.1,False,0.0003,12,120,35
12,1.6796762506167093,0.42942708333333335,1.602377336365836,0.5308035714285714,0.5415178571428572,overnight_cnn_16_32_drop0.1_bn1_lr0.0001,cnn,"256,128","16,32",0.1,True,0.0001,12,120,35
12,1.6587058107058208,0.3768229166666667,1.5038549423217773,0.5236607142857143,0.5348214285714286,overnight_cnn_16_32_drop0.35_bn1_lr0.0003,cnn,"256,128","16,32",0.35,True,0.0003,12,120,35
12,1.7285507480303446,0.34088541666666666,1.542156675883702,0.5227678571428571,0.5308035714285714,overnight_cnn_16_32_drop0.35_bn0_lr0.0003,cnn,"256,128","16,32",0.35,False,0.0003,12,120,35
12,1.7334693223237991,0.400390625,1.6851392132895333,0.5196428571428572,0.5196428571428572,overnight_cnn_32_64_drop0.1_bn0_lr0.0001,cnn,"256,128","32,64",0.1,False,0.0001,12,120,35
12,1.6828088074922563,0.3626302083333333,1.5116396699632917,0.5040178571428572,0.5209821428571428,overnight_cnn_16_32_drop0.2_bn0_lr0.0003,cnn,"256,128","16,32",0.2,False,0.0003,12,120,35
12,1.5845923165480296,0.4765625,1.5599526643753052,0.4830357142857143,0.4830357142857143,overnight_cnn_32_64_drop0.0_bn0_lr0.0001,cnn,"256,128","32,64",0.0,False,0.0001,12,120,35
12,1.9012996355692546,0.303125,1.7697559561048235,0.48214285714285715,0.48214285714285715,overnight_cnn_32_64_drop0.35_bn0_lr0.0001,cnn,"256,128","32,64",0.35,False,0.0001,12,120,35
12,1.75046716829141,0.36822916666666666,1.6498768738337926,0.48035714285714287,0.48928571428571427,overnight_cnn_32_64_drop0.2_bn0_lr0.0001,cnn,"256,128","32,64",0.2,False,0.0001,12,120,35
12,1.9454564849535625,0.2921875,1.8270646844591414,0.465625,0.4901785714285714,overnight_cnn_16_32_drop0.35_bn1_lr0.0001,cnn,"256,128","16,32",0.35,True,0.0001,12,120,35
12,1.87510899802049,0.416796875,1.8309601647513254,0.4544642857142857,0.4544642857142857,overnight_cnn_16_32_drop0.0_bn0_lr0.0001,cnn,"256,128","16,32",0.0,False,0.0001,12,120,35
12,2.1273623565832773,0.22421875,2.0573703902108327,0.44910714285714287,0.44910714285714287,overnight_cnn_16_32_drop0.35_bn0_lr0.0001,cnn,"256,128","16,32",0.35,False,0.0001,12,120,35
12,1.9803994248310726,0.2891927083333333,1.927584297316415,0.4049107142857143,0.4049107142857143,overnight_cnn_16_32_drop0.1_bn0_lr0.0001,cnn,"256,128","16,32",0.1,False,0.0001,12,120,35
12,1.9906764805316925,0.28203125,1.9048750604901994,0.3879464285714286,0.4044642857142857,overnight_cnn_16_32_drop0.2_bn0_lr0.0001,cnn,"256,128","16,32",0.2,False,0.0001,12,120,35
