source_model_tag,model_tag,model_family,hidden_size,num_layers,dropout,learning_rate,epochs,best_epoch,best_valid_accuracy,best_valid_loss,final_valid_accuracy,final_valid_loss,test_accuracy,test_loss,test_correct,test_total,param_count,model_size_kb,inference_ms_per_batch_gpu,elapsed_seconds
overnight-conv1d-64-3layer-drop0.0-lr0.001,user-split-conv1d-64-3layer-drop0.0-lr0.001,Conv1D,64,3,0.0,0.001,35,32,0.9475,0.2293177304044366,0.9475,0.2293177304044366,0.9102244389027432,0.2697216183541719,365,401,27028,115.330078125,0.4396800000298148,8.212742199997592
overnight-conv1d-64-4layer-drop0.0-lr0.0005,user-split-conv1d-64-4layer-drop0.0-lr0.0005,Conv1D,64,4,0.0,0.0005,35,21,0.92,0.3436341813951731,0.92,0.3436341813951731,0.9775561097256857,0.12893736577985293,392,401,39508,166.8369140625,0.5819000000580369,9.141168100002687
overnight-conv1d-64-4layer-drop0.2-lr0.001,user-split-conv1d-64-4layer-drop0.2-lr0.001,Conv1D,64,4,0.2,0.001,35,21,0.9325,0.24904319014400245,0.9325,0.24904319014400245,0.9526184538653366,0.13007690958177062,382,401,39508,167.0244140625,0.6135233333528352,9.954327399995236
overnight-conv1d-64-4layer-drop0.1-lr0.0005,user-split-conv1d-64-4layer-drop0.1-lr0.0005,Conv1D,64,4,0.1,0.0005,35,28,0.915,0.28859042033553123,0.915,0.28859042033553123,0.9850374064837906,0.0649390871685342,395,401,39508,167.0244140625,0.5891733332343089,9.646214299995336
overnight-conv1d-64-4layer-drop0.1-lr0.001,user-split-conv1d-64-4layer-drop0.1-lr0.001,Conv1D,64,4,0.1,0.001,35,14,0.935,0.287283038944006,0.935,0.287283038944006,0.9775561097256857,0.09114297554640104,392,401,39508,167.0244140625,0.5693366668613938,9.631362800006173
overnight-conv1d-64-4layer-drop0.2-lr0.0005,user-split-conv1d-64-4layer-drop0.2-lr0.0005,Conv1D,64,4,0.2,0.0005,35,21,0.92,0.3401188525557518,0.92,0.3401188525557518,0.9675810473815462,0.12426246706387051,388,401,39508,167.0244140625,0.6732833331625443,9.639538800001901
overnight-conv1d-64-4layer-drop0.0-lr0.001,user-split-conv1d-64-4layer-drop0.0-lr0.001,Conv1D,64,4,0.0,0.001,35,15,0.9375,0.30162127047777176,0.9375,0.30162127047777176,0.9625935162094763,0.14296123337121378,386,401,39508,166.8369140625,0.5514833334018476,9.072011099997326
overnight-conv1d-64-3layer-drop0.1-lr0.0005,user-split-conv1d-64-3layer-drop0.1-lr0.0005,Conv1D,64,3,0.1,0.0005,35,24,0.915,0.37132338762283323,0.915,0.37132338762283323,0.942643391521197,0.19478466371051095,378,401,27028,115.392578125,0.457040000037523,8.311233399996127
overnight-gru-384-2layer-drop0.1-lr0.001,user-split-gru-384-2layer-drop0.1-lr0.001,GRU,384,2,0.1,0.001,40,14,0.8875,0.35755820902064445,0.8875,0.35755820902064445,0.9326683291770573,0.16654642812554676,374,401,1342868,5248.3798828125,0.6400066667993087,14.957113600001321
overnight-conv1d-64-3layer-drop0.0-lr0.0005,user-split-conv1d-64-3layer-drop0.0-lr0.0005,Conv1D,64,3,0.0,0.0005,35,18,0.925,0.4515980964899063,0.925,0.4515980964899063,0.9625935162094763,0.1920003555064784,386,401,27028,115.330078125,0.44895666675680934,7.852702700001828
overnight-gru-256-2layer-drop0.0-lr0.0005,user-split-gru-256-2layer-drop0.0-lr0.0005,GRU,256,2,0.0,0.0005,40,16,0.8525,0.48633685704320667,0.8525,0.48633685704320667,0.8628428927680798,0.5163759079360011,346,401,600340,2347.8798828125,0.6284333333799926,12.451282300004095
overnight-gru-256-2layer-drop0.2-lr0.0005,user-split-gru-256-2layer-drop0.2-lr0.0005,GRU,256,2,0.2,0.0005,40,18,0.83,0.47214452845044436,0.83,0.47214452845044436,0.8503740648379052,0.521786317563711,341,401,600340,2347.8798828125,0.502760000138854,12.315803599994979
overnight-gru-128-2layer-drop0.2-lr0.001,user-split-gru-128-2layer-drop0.2-lr0.001,GRU,128,2,0.2,0.001,40,16,0.77,0.7957911741733551,0.77,0.7957911741733551,0.8403990024937655,0.39523531262416794,337,401,152724,599.3798828125,0.360736666819624,9.039312100001553
overnight-gru-256-2layer-drop0.1-lr0.0003,user-split-gru-256-2layer-drop0.1-lr0.0003,GRU,256,2,0.1,0.0003,40,20,0.745,1.015366686619818,0.745,1.015366686619818,0.8054862842892768,0.7093181632403424,323,401,600340,2347.8798828125,0.5100299999564111,12.37892329999886
overnight-gru-256-2layer-drop0.35-lr0.002,user-split-gru-256-2layer-drop0.35-lr0.002,GRU,256,2,0.35,0.002,40,14,0.925,0.25854900749865917,0.925,0.25854900749865917,0.9376558603491272,0.238348575685164,376,401,600340,2347.8798828125,0.5367833332760104,12.310185700000147
overnight-gru-256-3layer-drop0.0-lr0.0003,user-split-gru-256-3layer-drop0.0-lr0.0003,GRU,256,3,0.0,0.0003,40,16,0.7625,0.8237054476886988,0.7625,0.8237054476886988,0.8129675810473815,0.7411354538657124,326,401,995092,3890.1923828125,0.6455499998992309,15.644373600000108
overnight-gru-256-2layer-drop0.35-lr0.0005,user-split-gru-256-2layer-drop0.35-lr0.0005,GRU,256,2,0.35,0.0005,40,26,0.81,0.6093606589175761,0.81,0.6093606589175761,0.8827930174563591,0.3055487836239641,354,401,600340,2347.8798828125,0.5011300000963578,12.311353999997664
overnight-gru-128-2layer-drop0.35-lr0.0005,user-split-gru-128-2layer-drop0.35-lr0.0005,GRU,128,2,0.35,0.0005,40,21,0.7375,0.9103688428923488,0.7375,0.9103688428923488,0.7655860349127181,0.7672483549450996,307,401,152724,599.3798828125,0.35809999996369396,8.953972699993756
overnight-gru-256-2layer-drop0.2-lr0.001,user-split-gru-256-2layer-drop0.2-lr0.001,GRU,256,2,0.2,0.001,40,7,0.86,0.40761728449724616,0.86,0.40761728449724616,0.8428927680798005,0.5396075285135065,338,401,600340,2347.8798828125,0.5048033335090925,12.574186400001054
overnight-gru-256-2layer-drop0.1-lr0.0005,user-split-gru-256-2layer-drop0.1-lr0.0005,GRU,256,2,0.1,0.0005,40,25,0.8375,0.5193586592841893,0.8375,0.5193586592841893,0.8453865336658354,0.5681215587845467,339,401,600340,2347.8798828125,0.5162566664997333,12.391443900000013
overnight-gru-128-3layer-drop0.2-lr0.001,user-split-gru-128-3layer-drop0.2-lr0.001,GRU,128,3,0.2,0.001,40,13,0.795,0.7190289761871099,0.795,0.7190289761871099,0.8254364089775561,0.7527233553943491,331,401,251796,986.6923828125,0.4039233332150616,10.168242799998552
overnight-gru-128-3layer-drop0.2-lr0.0005,user-split-gru-128-3layer-drop0.2-lr0.0005,GRU,128,3,0.2,0.0005,40,36,0.7475,1.38754127683118,0.7475,1.38754127683118,0.8503740648379052,0.7912553315076447,341,401,251796,986.6923828125,0.4018966666383979,10.249584299999697
overnight-lstm-384-1layer-drop0.0-lr0.0005,user-split-lstm-384-1layer-drop0.0-lr0.0005,LSTM,384,1,0.0,0.0005,40,25,0.7125,1.3430348554626108,0.7125,1.3430348554626108,0.7605985037406484,0.7848395779543089,305,401,605204,2366.5673828125,0.3991233335303453,9.893874999994296
overnight-conv1d-64-4layer-drop0.35-lr0.0005,user-split-conv1d-64-4layer-drop0.35-lr0.0005,Conv1D,64,4,0.35,0.0005,35,32,0.87,0.39022856898605823,0.87,0.39022856898605823,0.9027431421446384,0.24361010858245621,362,401,39508,167.0244140625,0.5812100001397388,9.501655799998844
overnight-gru-128-3layer-drop0.35-lr0.0005,user-split-gru-128-3layer-drop0.35-lr0.0005,GRU,128,3,0.35,0.0005,40,25,0.7175,1.3858671489078551,0.7175,1.3858671489078551,0.8054862842892768,0.8579912274852952,323,401,251796,986.6923828125,0.3969000000021576,10.361981100002595
overnight-conv1d-64-4layer-drop0.35-lr0.001,user-split-conv1d-64-4layer-drop0.35-lr0.001,Conv1D,64,4,0.35,0.001,35,22,0.9175,0.2960479041934013,0.9175,0.2960479041934013,0.9077306733167082,0.3397621285737007,364,401,39508,167.0244140625,0.5779166667101283,9.528013400005875
overnight-gru-256-1layer-drop0.0-lr0.001,user-split-gru-256-1layer-drop0.0-lr0.001,GRU,256,1,0.0,0.001,40,6,0.7925,0.6159797640517354,0.7925,0.6159797640517354,0.6957605985037406,0.935833191931099,279,401,205588,805.5673828125,0.33578333313926123,8.470136600000842
overnight-gru-256-2layer-drop0.0-lr0.0003,user-split-gru-256-2layer-drop0.0-lr0.0003,GRU,256,2,0.0,0.0003,40,22,0.7825,0.8257815351895988,0.7825,0.8257815351895988,0.8179551122194514,0.6574187822026802,328,401,600340,2347.8798828125,0.5163666666097319,11.529074799997034
overnight-conv1d-64-3layer-drop0.2-lr0.0005,user-split-conv1d-64-3layer-drop0.2-lr0.0005,Conv1D,64,3,0.2,0.0005,35,33,0.915,0.3106212930381298,0.915,0.3106212930381298,0.9301745635910225,0.24004498518018652,373,401,27028,115.392578125,0.4558000000542961,7.62193059999845
overnight-conv1d-64-3layer-drop0.1-lr0.001,user-split-conv1d-64-3layer-drop0.1-lr0.001,Conv1D,64,3,0.1,0.001,35,24,0.9575,0.21105694241821765,0.9575,0.21105694241821765,0.9276807980049875,0.2072242634124738,372,401,27028,115.392578125,0.44596333342875977,7.653203699999722
overnight-conv1d-64-3layer-drop0.2-lr0.001,user-split-conv1d-64-3layer-drop0.2-lr0.001,Conv1D,64,3,0.2,0.001,35,33,0.965,0.15613661882467567,0.965,0.15613661882467567,0.9226932668329177,0.3373048585326297,370,401,27028,115.392578125,0.4512100000283681,7.668503100001544
overnight-gru-256-1layer-drop0.0-lr0.0005,user-split-gru-256-1layer-drop0.0-lr0.0005,GRU,256,1,0.0,0.0005,40,12,0.68,1.1092489629425109,0.68,1.1092489629425109,0.743142144638404,0.7376307626614844,298,401,205588,805.5673828125,0.32901999996587017,8.691894499999762
overnight-gru-128-2layer-drop0.0-lr0.001,user-split-gru-128-2layer-drop0.0-lr0.001,GRU,128,2,0.0,0.001,40,17,0.7875,0.5997768074274064,0.7875,0.5997768074274064,0.8653366583541147,0.5021586699824678,347,401,152724,599.3798828125,0.3644766666790626,8.871771199999785
overnight-gru-128-2layer-drop0.35-lr0.001,user-split-gru-128-2layer-drop0.35-lr0.001,GRU,128,2,0.35,0.001,40,36,0.7375,1.0155755281448364,0.7375,1.0155755281448364,0.85785536159601,0.5163573512709944,344,401,152724,599.3798828125,0.3634566666733008,9.36240259999613
overnight-conv1d-128-2layer-drop0.0-lr0.0005,user-split-conv1d-128-2layer-drop0.0-lr0.0005,Conv1D,128,2,0.0,0.0005,35,30,0.875,0.42236902073025706,0.875,0.42236902073025706,0.9226932668329177,0.2484837257282395,370,401,53652,217.6982421875,0.3256133333100782,7.749319100003049
overnight-gru-384-2layer-drop0.2-lr0.0005,user-split-gru-384-2layer-drop0.2-lr0.0005,GRU,384,2,0.2,0.0005,40,10,0.84,0.48258021116256716,0.84,0.48258021116256716,0.8553615960099751,0.4833414625943153,343,401,1342868,5248.3798828125,0.6586699998782327,15.104250399999728
overnight-gru-384-2layer-drop0.1-lr0.0003,user-split-gru-384-2layer-drop0.1-lr0.0003,GRU,384,2,0.1,0.0003,40,34,0.8375,0.5281637908518314,0.8375,0.5281637908518314,0.827930174563591,0.6580894557466531,332,401,1342868,5248.3798828125,0.6617599998814209,14.569269899999199
overnight-gru-256-3layer-drop0.35-lr0.001,user-split-gru-256-3layer-drop0.35-lr0.001,GRU,256,3,0.35,0.001,40,16,0.855,0.4916684829350561,0.855,0.4916684829350561,0.9251870324189526,0.3338625283721379,371,401,995092,3890.1923828125,0.6971233332781896,15.38955270000588
overnight-gru-128-3layer-drop0.0-lr0.001,user-split-gru-128-3layer-drop0.0-lr0.001,GRU,128,3,0.0,0.001,40,35,0.825,0.7407979107787832,0.825,0.7407979107787832,0.800498753117207,1.0639285700967038,321,401,251796,986.6923828125,0.41890333329016965,9.371978999995918
overnight-gru-256-2layer-drop0.0-lr0.002,user-split-gru-256-2layer-drop0.0-lr0.002,GRU,256,2,0.0,0.002,40,13,0.8825,0.3634437891840935,0.8825,0.3634437891840935,0.9077306733167082,0.42853421846084166,364,401,600340,2347.8798828125,0.4992800000763964,11.533860100003949
overnight-gru-128-3layer-drop0.1-lr0.0005,user-split-gru-128-3layer-drop0.1-lr0.0005,GRU,128,3,0.1,0.0005,40,26,0.7475,1.180261820461601,0.7475,1.180261820461601,0.8254364089775561,0.6735647044276953,331,401,251796,986.6923828125,0.3906099998857826,9.602933099995425
overnight-gru-128-2layer-drop0.35-lr0.002,user-split-gru-128-2layer-drop0.35-lr0.002,GRU,128,2,0.35,0.002,40,37,0.805,0.7680994492809987,0.805,0.7680994492809987,0.8827930174563591,0.5145923140043035,354,401,152724,599.3798828125,0.335080000028635,8.595679899997776
overnight-gru-128-2layer-drop0.2-lr0.0003,user-split-gru-128-2layer-drop0.2-lr0.0003,GRU,128,2,0.2,0.0003,40,21,0.755,0.7880105483531952,0.755,0.7880105483531952,0.6982543640897756,0.8680500628199066,280,401,152724,599.3798828125,0.33813666668720543,8.671010500002012
overnight-gru-256-1layer-drop0.0-lr0.0003,user-split-gru-256-1layer-drop0.0-lr0.0003,GRU,256,1,0.0,0.0003,40,34,0.69,1.1632440445199608,0.69,1.1632440445199608,0.7281795511221946,0.999702638521456,292,401,205588,805.5673828125,0.3345266668475233,8.183817400000407
overnight-gru-128-3layer-drop0.2-lr0.002,user-split-gru-128-3layer-drop0.2-lr0.002,GRU,128,3,0.2,0.002,40,15,0.805,0.9565559835080057,0.805,0.9565559835080057,0.8553615960099751,0.6015835253526445,343,401,251796,986.6923828125,0.3902099999929002,9.467881900003704
overnight-gru-256-2layer-drop0.0-lr0.001,user-split-gru-256-2layer-drop0.0-lr0.001,GRU,256,2,0.0,0.001,40,36,0.8625,0.4073766518267803,0.8625,0.4073766518267803,0.9077306733167082,0.2733121498109322,364,401,600340,2347.8798828125,0.5037233332889931,11.595452299996396
overnight-gru-128-2layer-drop0.2-lr0.0005,user-split-gru-128-2layer-drop0.2-lr0.0005,GRU,128,2,0.2,0.0005,40,36,0.71,1.0568753588199615,0.71,1.0568753588199615,0.7855361596009975,0.8018319294636981,315,401,152724,599.3798828125,0.34449000013410114,8.436545199998363
overnight-conv1d-64-3layer-drop0.35-lr0.001,user-split-conv1d-64-3layer-drop0.35-lr0.001,Conv1D,64,3,0.35,0.001,35,29,0.9275,0.2846289002895355,0.9275,0.2846289002895355,0.8927680798004988,0.46914116835727954,358,401,27028,115.392578125,0.4566466666195387,7.610082899998815
overnight-gru-256-2layer-drop0.1-lr0.001,user-split-gru-256-2layer-drop0.1-lr0.001,GRU,256,2,0.1,0.001,40,7,0.7825,0.8380354146659375,0.7825,0.8380354146659375,0.8827930174563591,0.5072071050244971,354,401,600340,2347.8798828125,0.5074199999702008,11.863329100000556
overnight-gru-256-2layer-drop0.2-lr0.0003,user-split-gru-256-2layer-drop0.2-lr0.0003,GRU,256,2,0.2,0.0003,40,21,0.7925,0.8761526880599558,0.7925,0.8761526880599558,0.830423940149626,0.5301526443024823,333,401,600340,2347.8798828125,0.49497666671716917,11.68978849999985
overnight-gru-128-2layer-drop0.2-lr0.002,user-split-gru-128-2layer-drop0.2-lr0.002,GRU,128,2,0.2,0.002,40,38,0.835,0.5893057976849377,0.835,0.5893057976849377,0.8503740648379052,0.7052892276696731,341,401,152724,599.3798828125,0.3443200000522969,8.398742400000629
overnight-gru-256-2layer-drop0.2-lr0.002,user-split-gru-256-2layer-drop0.2-lr0.002,GRU,256,2,0.2,0.002,40,35,0.865,0.4273362975707278,0.865,0.4273362975707278,0.8927680798004988,0.3426153838745971,358,401,600340,2347.8798828125,0.5108833332390835,12.674946800005273
overnight-gru-128-2layer-drop0.0-lr0.002,user-split-gru-128-2layer-drop0.0-lr0.002,GRU,128,2,0.0,0.002,40,31,0.8425,0.578781235460192,0.8425,0.578781235460192,0.9152119700748129,0.39329363869740036,367,401,152724,599.3798828125,0.2647500000117967,8.951947800000198
overnight-gru-128-2layer-drop0.0-lr0.0005,user-split-gru-128-2layer-drop0.0-lr0.0005,GRU,128,2,0.0,0.0005,40,14,0.6675,1.0430233865976333,0.6675,1.0430233865976333,0.7381546134663342,0.7703177075730893,296,401,152724,599.3798828125,0.2701466665409195,9.183477300000959
overnight-gru-256-3layer-drop0.1-lr0.001,user-split-gru-256-3layer-drop0.1-lr0.001,GRU,256,3,0.1,0.001,40,35,0.9075,0.410889249695465,0.9075,0.410889249695465,0.9052369077306733,0.40565426245406083,363,401,995092,3890.1923828125,0.6483266668510623,15.988675100001274
overnight-gru-384-1layer-drop0.0-lr0.0003,user-split-gru-384-1layer-drop0.0-lr0.0003,GRU,384,1,0.0,0.0003,40,17,0.76,0.8142701596021652,0.76,0.8142701596021652,0.770573566084788,0.6722691024367946,309,401,455828,1783.0673828125,0.31726999998985167,8.504950700000336
overnight-gru-384-2layer-drop0.0-lr0.0005,user-split-gru-384-2layer-drop0.0-lr0.0005,GRU,384,2,0.0,0.0005,40,30,0.855,0.5562278946209699,0.855,0.5562278946209699,0.8728179551122195,0.46338510261546645,350,401,1342868,5248.3798828125,0.6586866666718076,13.956618999996863
overnight-gru-128-3layer-drop0.2-lr0.0003,user-split-gru-128-3layer-drop0.2-lr0.0003,GRU,128,3,0.2,0.0003,40,28,0.7225,1.1082494406215846,0.7225,1.1082494406215846,0.7605985037406484,0.8027377595330711,305,401,251796,986.6923828125,0.388349999896794,9.530081299999438
overnight-gru-256-3layer-drop0.0-lr0.0005,user-split-gru-256-3layer-drop0.0-lr0.0005,GRU,256,3,0.0,0.0005,40,17,0.8975,0.351795684043318,0.8975,0.351795684043318,0.8478802992518704,0.6361926849048929,340,401,995092,3890.1923828125,0.6740299999364652,15.026139699999476
overnight-gru-256-2layer-drop0.35-lr0.001,user-split-gru-256-2layer-drop0.35-lr0.001,GRU,256,2,0.35,0.001,40,10,0.8375,0.5834194004628808,0.8375,0.5834194004628808,0.8478802992518704,0.5641834686819157,340,401,600340,2347.8798828125,0.49385666667755385,11.621793699996488
overnight-gru-128-2layer-drop0.1-lr0.002,user-split-gru-128-2layer-drop0.1-lr0.002,GRU,128,2,0.1,0.002,40,30,0.84,0.5384959343727678,0.84,0.5384959343727678,0.8553615960099751,0.7527118664736536,343,401,152724,599.3798828125,0.3330933335140192,8.401877399999648
overnight-gru-384-2layer-drop0.2-lr0.002,user-split-gru-384-2layer-drop0.2-lr0.002,GRU,384,2,0.2,0.002,40,9,0.9075,0.289560381018091,0.9075,0.289560381018091,0.9301745635910225,0.1854419032775999,373,401,1342868,5248.3798828125,0.6483366666846754,14.457452700000431
overnight-gru-384-3layer-drop0.35-lr0.002,user-split-gru-384-3layer-drop0.35-lr0.002,GRU,384,3,0.35,0.002,40,10,0.895,0.3471858080779202,0.895,0.3471858080779202,0.9152119700748129,0.3697081176271462,367,401,2229908,8713.6923828125,0.9489000001243161,19.61356810000143
overnight-gru-384-3layer-drop0.35-lr0.001,user-split-gru-384-3layer-drop0.35-lr0.001,GRU,384,3,0.35,0.001,40,16,0.9075,0.34881209983024747,0.9075,0.34881209983024747,0.8877805486284289,0.4116656117308467,356,401,2229908,8713.6923828125,0.9650199999062654,19.589182699994126
overnight-gru-384-3layer-drop0.0-lr0.002,user-split-gru-384-3layer-drop0.0-lr0.002,GRU,384,3,0.0,0.002,40,35,0.8975,0.3932397001993377,0.8975,0.3932397001993377,0.9077306733167082,0.31127844732823756,364,401,2229908,8713.6923828125,0.96151333321662,18.99268480000319
