source_model_tag,model_tag,model_family,hidden_size,num_layers,dropout,learning_rate,epochs,best_epoch,best_valid_accuracy,best_valid_loss,final_valid_accuracy,final_valid_loss,test_accuracy,test_loss,test_correct,test_total,param_count,model_size_kb,inference_ms_per_batch_gpu,elapsed_seconds
overnight-gru-384-2layer-drop0.0-lr0.002,user-split-gru-384-2layer-drop0.0-lr0.002,GRU,384,2,0.0,0.002,40,36,0.8825,0.34667517881665844,0.8825,0.34667517881665844,0.942643391521197,0.19549954010224774,378,401,1342868,5248.3798828125,0.7618199999948653,13.959234100002504
overnight-gru-64-2layer-drop0.0-lr0.001,user-split-gru-64-2layer-drop0.0-lr0.001,GRU,64,2,0.0,0.001,40,21,0.6775,1.1335986849665642,0.6775,1.1335986849665642,0.7830423940149626,0.7286113885572724,314,401,39508,157.0673828125,0.3385466666562328,8.168667899997672
overnight-gru-64-3layer-drop0.0-lr0.0005,user-split-gru-64-3layer-drop0.0-lr0.0005,GRU,64,3,0.0,0.0005,40,31,0.74,1.2684424155950547,0.74,1.2684424155950547,0.7182044887780549,1.0350555814709748,288,401,64468,254.8798828125,0.28472000000571523,10.370447900000727
overnight-gru-128-1layer-drop0.0-lr0.0005,user-split-gru-128-1layer-drop0.0-lr0.0005,GRU,128,1,0.0,0.0005,40,32,0.71,1.0453749867528677,0.71,1.0453749867528677,0.8154613466334164,0.6442714042199817,327,401,53652,212.0048828125,0.22139666665073796,7.9778810999996495
overnight-gru-64-3layer-drop0.35-lr0.002,user-split-gru-64-3layer-drop0.35-lr0.002,GRU,64,3,0.35,0.002,40,32,0.87,0.5932747572287917,0.87,0.5932747572287917,0.8354114713216958,0.6615716307017572,335,401,64468,254.8798828125,0.24203333329448168,10.267364200000884
overnight-gru-64-3layer-drop0.2-lr0.001,user-split-gru-64-3layer-drop0.2-lr0.001,GRU,64,3,0.2,0.001,40,26,0.7875,1.0485789769887923,0.7875,1.0485789769887923,0.7880299251870324,1.0564832431717108,316,401,64468,254.8798828125,0.23989333349163644,10.345431700006884
overnight-gru-64-2layer-drop0.1-lr0.002,user-split-gru-64-2layer-drop0.1-lr0.002,GRU,64,2,0.1,0.002,40,28,0.72,1.1693176850676537,0.72,1.1693176850676537,0.8204488778054863,0.7382528984412885,329,401,39508,157.0673828125,0.2390699999523349,9.198455800004012
overnight-gru-64-3layer-drop0.2-lr0.002,user-split-gru-64-3layer-drop0.2-lr0.002,GRU,64,3,0.2,0.002,40,10,0.83,0.6862977991998196,0.83,0.6862977991998196,0.7880299251870324,0.9162374436112116,316,401,64468,254.8798828125,0.2321433334145695,10.357918000001519
overnight-gru-64-2layer-drop0.2-lr0.0005,user-split-gru-64-2layer-drop0.2-lr0.0005,GRU,64,2,0.2,0.0005,40,34,0.6975,1.2079585034400224,0.6975,1.2079585034400224,0.7655860349127181,0.740513177286657,307,401,39508,157.0673828125,0.22120333330046074,8.91241479999735
overnight-gru-64-2layer-drop0.2-lr0.002,user-split-gru-64-2layer-drop0.2-lr0.002,GRU,64,2,0.2,0.002,40,14,0.7275,1.0884917836636305,0.7275,1.0884917836636305,0.8528678304239401,0.4611738249102138,342,401,39508,157.0673828125,0.21982999993876243,9.080250500002876
overnight-lstm-384-2layer-drop0.1-lr0.001,user-split-lstm-384-2layer-drop0.1-lr0.001,LSTM,384,2,0.1,0.001,40,31,0.77,1.090322353169322,0.77,1.090322353169322,0.7281795511221946,1.409482705316267,292,401,1787924,6986.8798828125,0.9151433332590386,16.933922399999574
overnight-lstm-384-3layer-drop0.1-lr0.001,user-split-lstm-384-3layer-drop0.1-lr0.001,LSTM,384,3,0.1,0.001,40,36,0.85,0.7077680114307441,0.85,0.7077680114307441,0.8403990024937655,0.7831451027675014,337,401,2970644,11607.1923828125,1.3887299998411133,23.847711700000218
overnight-lstm-256-1layer-drop0.0-lr0.0005,user-split-lstm-256-1layer-drop0.0-lr0.0005,LSTM,256,1,0.0,0.0005,40,23,0.7075,1.065950608253479,0.7075,1.065950608253479,0.7032418952618454,1.1517531726128443,282,401,272404,1066.5673828125,0.3428999999111208,8.554598700000497
overnight-lstm-256-2layer-drop0.1-lr0.0005,user-split-lstm-256-2layer-drop0.1-lr0.0005,LSTM,256,2,0.1,0.0005,40,34,0.8425,0.6951087451726198,0.8425,0.6951087451726198,0.8204488778054863,0.6234901943929178,329,401,798740,3122.8798828125,0.5232499999692664,12.467383299997891
overnight-lstm-384-3layer-drop0.1-lr0.0005,user-split-lstm-384-3layer-drop0.1-lr0.0005,LSTM,384,3,0.1,0.0005,40,22,0.77,1.223893079161644,0.77,1.223893079161644,0.7605985037406484,0.9523093979852157,305,401,2970644,11607.1923828125,1.3743666667627017,23.888311100003193
overnight-gru-256-3layer-drop0.2-lr0.0003,user-split-gru-256-3layer-drop0.2-lr0.0003,GRU,256,3,0.2,0.0003,40,27,0.79,0.8637158418633044,0.79,0.8637158418633044,0.8528678304239401,0.6112834458933805,342,401,995092,3890.1923828125,0.7538600000164782,15.443032799994398
overnight-gru-256-3layer-drop0.35-lr0.002,user-split-gru-256-3layer-drop0.35-lr0.002,GRU,256,3,0.35,0.002,40,23,0.875,0.5048380770906806,0.875,0.5048380770906806,0.9052369077306733,0.3922225892952553,363,401,995092,3890.1923828125,0.6622499999745439,15.405639299999166
overnight-gru-384-2layer-drop0.35-lr0.001,user-split-gru-384-2layer-drop0.35-lr0.001,GRU,384,2,0.35,0.001,40,24,0.915,0.35035059484653175,0.915,0.35035059484653175,0.9476309226932669,0.1458816334066397,380,401,1342868,5248.3798828125,0.6502333332415825,14.484816600001068
overnight-gru-384-3layer-drop0.1-lr0.001,user-split-gru-384-3layer-drop0.1-lr0.001,GRU,384,3,0.1,0.001,40,10,0.875,0.43598503060638905,0.875,0.43598503060638905,0.9002493765586035,0.37573697964226516,361,401,2229908,8713.6923828125,1.0626666667424918,19.689813899996807
overnight-gru-256-3layer-drop0.35-lr0.0005,user-split-gru-256-3layer-drop0.35-lr0.0005,GRU,256,3,0.35,0.0005,40,22,0.84,0.6399411582248286,0.84,0.6399411582248286,0.8728179551122195,0.5421299491811572,350,401,995092,3890.1923828125,0.668716666890153,15.477829000003112
overnight-lstm-128-2layer-drop0.2-lr0.001,user-split-lstm-128-2layer-drop0.2-lr0.001,LSTM,128,2,0.2,0.001,40,32,0.6925,1.4323306745290756,0.6925,1.4323306745290756,0.7655860349127181,1.0144643422374107,307,401,202772,794.8798828125,0.3739766667422373,9.054465699999128
overnight-lstm-128-2layer-drop0.35-lr0.001,user-split-lstm-128-2layer-drop0.35-lr0.001,LSTM,128,2,0.35,0.001,40,22,0.7875,0.8576524305343628,0.7875,0.8576524305343628,0.8079800498753117,0.6632369948444223,324,401,202772,794.8798828125,0.38790666658314876,9.900525099998049
overnight-lstm-128-2layer-drop0.35-lr0.0005,user-split-lstm-128-2layer-drop0.35-lr0.0005,LSTM,128,2,0.35,0.0005,40,24,0.79,0.8251099067926407,0.79,0.8251099067926407,0.7630922693266833,0.744068255151002,306,401,202772,794.8798828125,0.38706000001790625,9.924011299997801
overnight-gru-256-3layer-drop0.1-lr0.0003,user-split-gru-256-3layer-drop0.1-lr0.0003,GRU,256,3,0.1,0.0003,40,19,0.7825,0.6964677782729268,0.7825,0.6964677782729268,0.830423940149626,0.618945961135284,333,401,995092,3890.1923828125,0.6779000000581921,16.168808700000227
overnight-gru-256-3layer-drop0.35-lr0.0003,user-split-gru-256-3layer-drop0.35-lr0.0003,GRU,256,3,0.35,0.0003,40,22,0.785,0.8603000789508224,0.785,0.8603000789508224,0.8229426433915212,0.7725106969735867,330,401,995092,3890.1923828125,0.6765666667585417,15.789815399999497
overnight-conv1d-64-2layer-drop0.1-lr0.0005,user-split-conv1d-64-2layer-drop0.1-lr0.0005,Conv1D,64,2,0.1,0.0005,35,33,0.79,0.763221970796585,0.79,0.763221970796585,0.8428927680798005,0.5403149493614634,338,401,14548,64.0107421875,0.34591333314892836,6.439739200002805
overnight-lstm-384-2layer-drop0.1-lr0.0005,user-split-lstm-384-2layer-drop0.1-lr0.0005,LSTM,384,2,0.1,0.0005,40,12,0.76,1.0899834311008454,0.76,1.0899834311008454,0.6234413965087282,1.5614963582626304,250,401,1787924,6986.8798828125,0.9110333332500886,16.951477400005388
overnight-lstm-384-3layer-drop0.35-lr0.001,user-split-lstm-384-3layer-drop0.35-lr0.001,LSTM,384,3,0.35,0.001,40,18,0.845,0.7377023039385676,0.845,0.7377023039385676,0.8877805486284289,0.6436987774553442,356,401,2970644,11607.1923828125,1.3840499998574767,23.882704499999818
overnight-lstm-384-2layer-drop0.0-lr0.001,user-split-lstm-384-2layer-drop0.0-lr0.001,LSTM,384,2,0.0,0.001,40,15,0.8025,0.7206353813409805,0.8025,0.7206353813409805,0.6783042394014963,1.2739096132299847,272,401,1787924,6986.8798828125,0.9433466664631851,16.678131500004383
overnight-gru-384-1layer-drop0.0-lr0.0005,user-split-gru-384-1layer-drop0.0-lr0.0005,GRU,384,1,0.0,0.0005,40,25,0.8175,0.6703716884553432,0.8175,0.6703716884553432,0.8628428927680798,0.38448417036239046,346,401,455828,1783.0673828125,0.32951999989260605,8.563127299996268
overnight-lstm-64-2layer-drop0.0-lr0.001,user-split-lstm-64-2layer-drop0.0-lr0.001,LSTM,64,2,0.0,0.001,40,39,0.7475,1.1051276160031558,0.7475,1.1051276160031558,0.7780548628428927,0.8177517624269994,312,401,52244,206.8798828125,0.2818433332625621,8.877136099996278
overnight-lstm-384-2layer-drop0.2-lr0.001,user-split-lstm-384-2layer-drop0.2-lr0.001,LSTM,384,2,0.2,0.001,40,12,0.78,0.8494646221399307,0.78,0.8494646221399307,0.8029925187032418,0.7589840827663046,322,401,1787924,6986.8798828125,0.9222566666721832,16.957055999999284
overnight-gru-256-3layer-drop0.2-lr0.002,user-split-gru-256-3layer-drop0.2-lr0.002,GRU,256,3,0.2,0.002,40,6,0.8375,0.6040082336217165,0.8375,0.6040082336217165,0.9251870324189526,0.240910979094648,371,401,995092,3890.1923828125,0.6467100000008941,15.431791299997712
overnight-lstm-128-2layer-drop0.2-lr0.0005,user-split-lstm-128-2layer-drop0.2-lr0.0005,LSTM,128,2,0.2,0.0005,40,34,0.8,0.8680110662430525,0.8,0.8680110662430525,0.773067331670823,0.719761473579597,310,401,202772,794.8798828125,0.3709733333380427,9.109004500001902
overnight-gru-128-1layer-drop0.0-lr0.002,user-split-gru-128-1layer-drop0.0-lr0.002,GRU,128,1,0.0,0.002,40,28,0.785,0.778090890282765,0.785,0.778090890282765,0.8703241895261845,0.5189474243810052,349,401,53652,212.0048828125,0.2171799998905044,7.643938599998364
overnight-lstm-128-2layer-drop0.0-lr0.0005,user-split-lstm-128-2layer-drop0.0-lr0.0005,LSTM,128,2,0.0,0.0005,40,30,0.7475,0.8905285379290581,0.7475,0.8905285379290581,0.7755610972568578,0.8917998615048472,311,401,202772,794.8798828125,0.3852199998315579,9.201107599998068
overnight-gru-64-3layer-drop0.2-lr0.0005,user-split-gru-64-3layer-drop0.2-lr0.0005,GRU,64,3,0.2,0.0005,40,23,0.7575,1.2128729784488679,0.7575,1.2128729784488679,0.685785536159601,1.13779878437965,275,401,64468,254.8798828125,0.24104333351715468,10.014711300005729
overnight-gru-64-2layer-drop0.1-lr0.0005,user-split-gru-64-2layer-drop0.1-lr0.0005,GRU,64,2,0.1,0.0005,40,38,0.7125,1.0713980656862259,0.7125,1.0713980656862259,0.827930174563591,0.5519003347862985,332,401,39508,157.0673828125,0.225746666546911,9.002813799997966
overnight-lstm-128-3layer-drop0.35-lr0.0005,user-split-lstm-128-3layer-drop0.35-lr0.0005,LSTM,128,3,0.35,0.0005,40,30,0.68,1.1759939173981548,0.68,1.1759939173981548,0.7107231920199502,0.9143427150728102,285,401,334868,1311.1923828125,0.41574999995646067,10.562048600004346
overnight-lstm-256-3layer-drop0.1-lr0.0005,user-split-lstm-256-3layer-drop0.1-lr0.0005,LSTM,256,3,0.1,0.0005,40,22,0.7575,1.135278048850596,0.7575,1.135278048850596,0.6783042394014963,1.3477503079131357,272,401,1325076,5179.1923828125,0.7557233334712994,16.54474130000017
overnight-lstm-64-2layer-drop0.1-lr0.001,user-split-lstm-64-2layer-drop0.1-lr0.001,LSTM,64,2,0.1,0.001,40,34,0.7475,1.0549864134192466,0.7475,1.0549864134192466,0.7406483790523691,0.9460459403563616,297,401,52244,206.8798828125,0.2567566666887918,8.762930499993672
overnight-lstm-128-2layer-drop0.0-lr0.001,user-split-lstm-128-2layer-drop0.0-lr0.001,LSTM,128,2,0.0,0.001,40,25,0.7675,0.899876111894846,0.7675,0.899876111894846,0.7655860349127181,1.093647551952752,307,401,202772,794.8798828125,0.3849100001389161,9.26930629999697
overnight-lstm-128-2layer-drop0.1-lr0.001,user-split-lstm-128-2layer-drop0.1-lr0.001,LSTM,128,2,0.1,0.001,40,32,0.765,0.9594131861627102,0.765,0.9594131861627102,0.8428927680798005,0.6561604022533817,338,401,202772,794.8798828125,0.3621033332213604,9.217351799998141
overnight-lstm-256-3layer-drop0.0-lr0.001,user-split-lstm-256-3layer-drop0.0-lr0.001,LSTM,256,3,0.0,0.001,40,28,0.81,0.7411830348335207,0.81,0.7411830348335207,0.8802992518703242,0.5492770142424759,353,401,1325076,5179.1923828125,0.7622533334748975,16.09822770000028
overnight-lstm-256-2layer-drop0.35-lr0.0005,user-split-lstm-256-2layer-drop0.35-lr0.0005,LSTM,256,2,0.35,0.0005,40,23,0.755,0.8967831629514694,0.755,0.8967831629514694,0.8403990024937655,0.5553319497298719,337,401,798740,3122.8798828125,0.525273333187215,12.447026400004688
overnight-lstm-256-2layer-drop0.2-lr0.0005,user-split-lstm-256-2layer-drop0.2-lr0.0005,LSTM,256,2,0.2,0.0005,40,14,0.805,0.8487337218225002,0.805,0.8487337218225002,0.8029925187032418,0.6467463604529897,322,401,798740,3122.8798828125,0.6381766666891053,12.433709199998702
overnight-lstm-384-2layer-drop0.35-lr0.001,user-split-lstm-384-2layer-drop0.35-lr0.001,LSTM,384,2,0.35,0.001,40,22,0.875,0.4437077124882489,0.875,0.4437077124882489,0.7780548628428927,1.0541087438786714,312,401,1787924,6986.8798828125,0.924246666545514,16.76779869999882
overnight-lstm-256-3layer-drop0.0-lr0.0005,user-split-lstm-256-3layer-drop0.0-lr0.0005,LSTM,256,3,0.0,0.0005,40,23,0.755,0.9988096671551466,0.755,0.9988096671551466,0.685785536159601,1.4019763781840069,275,401,1325076,5179.1923828125,0.7373300000229694,16.13750450000225
overnight-gru-64-3layer-drop0.1-lr0.0005,user-split-gru-64-3layer-drop0.1-lr0.0005,GRU,64,3,0.1,0.0005,40,31,0.81,1.012816233858466,0.81,1.012816233858466,0.7830423940149626,1.0093761441713556,314,401,64468,254.8798828125,0.24118000001180917,9.473256700002821
overnight-gru-64-1layer-drop0.0-lr0.002,user-split-gru-64-1layer-drop0.0-lr0.002,GRU,64,1,0.0,0.002,40,25,0.6575,1.4614610745292156,0.6575,1.4614610745292156,0.7905236907730673,0.6959901322004504,317,401,14548,59.2548828125,0.2570433333554926,7.479504899994936
overnight-lstm-256-3layer-drop0.2-lr0.0005,user-split-lstm-256-3layer-drop0.2-lr0.0005,LSTM,256,3,0.2,0.0005,40,19,0.8,0.9013504669256508,0.8,0.9013504669256508,0.7456359102244389,0.9231184373175414,299,401,1325076,5179.1923828125,0.7602733334351797,16.86114280000038
overnight-gru-64-3layer-drop0.35-lr0.0005,user-split-gru-64-3layer-drop0.35-lr0.0005,GRU,64,3,0.35,0.0005,40,28,0.645,1.516407014131546,0.645,1.516407014131546,0.6982543640897756,1.1383921820623917,280,401,64468,254.8798828125,0.2452366667663834,9.401920299998892
overnight-lstm-256-2layer-drop0.1-lr0.001,user-split-lstm-256-2layer-drop0.1-lr0.001,LSTM,256,2,0.1,0.001,40,24,0.7575,1.142895387560129,0.7575,1.142895387560129,0.7605985037406484,1.017305324053824,305,401,798740,3122.8798828125,0.5214533332036808,12.639355599996634
overnight-lstm-128-3layer-drop0.35-lr0.001,user-split-lstm-128-3layer-drop0.35-lr0.001,LSTM,128,3,0.35,0.001,40,35,0.83,0.9528767916560174,0.83,0.9528767916560174,0.8379052369077307,0.847980796547602,336,401,334868,1311.1923828125,0.41361333351233043,10.427245400001993
overnight-lstm-128-3layer-drop0.0-lr0.001,user-split-lstm-128-3layer-drop0.0-lr0.001,LSTM,128,3,0.0,0.001,40,38,0.7525,1.3390841668844222,0.7525,1.3390841668844222,0.8354114713216958,0.6839338909193613,335,401,334868,1311.1923828125,0.43151666662500554,10.179257499999949
overnight-lstm-128-2layer-drop0.1-lr0.0005,user-split-lstm-128-2layer-drop0.1-lr0.0005,LSTM,128,2,0.1,0.0005,40,31,0.71,0.940188343077898,0.71,0.940188343077898,0.6807980049875312,0.9345392024427875,273,401,202772,794.8798828125,0.370906666648807,9.168359499999497
overnight-lstm-256-2layer-drop0.0-lr0.0005,user-split-lstm-256-2layer-drop0.0-lr0.0005,LSTM,256,2,0.0,0.0005,40,27,0.87,0.6981788875535131,0.87,0.6981788875535131,0.8179551122194514,0.6992857289730462,328,401,798740,3122.8798828125,0.5754633331283306,12.748563100001775
overnight-lstm-256-3layer-drop0.35-lr0.001,user-split-lstm-256-3layer-drop0.35-lr0.001,LSTM,256,3,0.35,0.001,40,30,0.8675,0.6261446405947209,0.8675,0.6261446405947209,0.8952618453865336,0.36363810419739034,359,401,1325076,5179.1923828125,0.7542000001800867,17.261065799997596
overnight-conv1d-64-2layer-drop0.2-lr0.0005,user-split-conv1d-64-2layer-drop0.2-lr0.0005,Conv1D,64,2,0.2,0.0005,35,34,0.765,0.8779627454280853,0.765,0.8779627454280853,0.8154613466334164,0.5641423639216625,327,401,14548,64.0107421875,0.35403666673422174,7.001842300000135
overnight-lstm-384-3layer-drop0.0-lr0.001,user-split-lstm-384-3layer-drop0.0-lr0.001,LSTM,384,3,0.0,0.001,40,17,0.8825,0.581488433452323,0.8825,0.581488433452323,0.9276807980049875,0.3187070857371178,372,401,2970644,11607.1923828125,1.382740000068831,23.72155620000558
overnight-lstm-256-2layer-drop0.2-lr0.001,user-split-lstm-256-2layer-drop0.2-lr0.001,LSTM,256,2,0.2,0.001,40,21,0.85,0.6145350890606642,0.85,0.6145350890606642,0.7930174563591023,0.8416396341567622,318,401,798740,3122.8798828125,0.5401066664489917,12.514468900000793
overnight-lstm-384-3layer-drop0.35-lr0.0005,user-split-lstm-384-3layer-drop0.35-lr0.0005,LSTM,384,3,0.35,0.0005,40,22,0.78,1.0429967881925404,0.78,1.0429967881925404,0.7755610972568578,1.0190343399000288,311,401,2970644,11607.1923828125,1.371806666672152,23.819588800004567
overnight-gru-384-3layer-drop0.2-lr0.0003,user-split-gru-384-3layer-drop0.2-lr0.0003,GRU,384,3,0.2,0.0003,40,11,0.78,0.768335177488625,0.78,0.768335177488625,0.827930174563591,0.6831347888841891,332,401,2229908,8713.6923828125,0.9589900000719354,19.643969199998537
overnight-lstm-128-3layer-drop0.0-lr0.0005,user-split-lstm-128-3layer-drop0.0-lr0.0005,LSTM,128,3,0.0,0.0005,40,27,0.75,1.239113858230412,0.75,1.239113858230412,0.8678304239401496,0.4807081814121427,348,401,334868,1311.1923828125,0.4305133334128186,10.16473440000118
overnight-gru-64-2layer-drop0.0-lr0.0005,user-split-gru-64-2layer-drop0.0-lr0.0005,GRU,64,2,0.0,0.0005,40,39,0.7075,1.2933915115892887,0.7075,1.2933915115892887,0.8254364089775561,0.5921481422652628,331,401,39508,157.0673828125,0.23523666653394076,8.372898300003726
overnight-lstm-384-3layer-drop0.2-lr0.001,user-split-lstm-384-3layer-drop0.2-lr0.001,LSTM,384,3,0.2,0.001,40,13,0.85,0.564004171192646,0.85,0.564004171192646,0.7306733167082294,1.0535743455379327,293,401,2970644,11607.1923828125,1.3936433332370748,24.131883899994136
overnight-lstm-384-2layer-drop0.2-lr0.0005,user-split-lstm-384-2layer-drop0.2-lr0.0005,LSTM,384,2,0.2,0.0005,40,22,0.8275,0.7075047147274017,0.8275,0.7075047147274017,0.770573566084788,1.037414413363559,309,401,1787924,6986.8798828125,0.9262733333647095,16.774584999999206
