source_model_tag,model_tag,model_family,hidden_size,num_layers,dropout,learning_rate,epochs,best_epoch,best_valid_accuracy,best_valid_loss,final_valid_accuracy,final_valid_loss,test_accuracy,test_loss,test_correct,test_total,param_count,model_size_kb,inference_ms_per_batch_gpu,elapsed_seconds
overnight-lstm-64-2layer-drop0.2-lr0.001,user-split-lstm-64-2layer-drop0.2-lr0.001,LSTM,64,2,0.2,0.001,40,36,0.7325,0.9485915665328503,0.7325,0.9485915665328503,0.7481296758104738,0.8079441076590496,300,401,52244,206.8798828125,0.25979999991250224,8.759614099995815
overnight-lstm-64-3layer-drop0.35-lr0.001,user-split-lstm-64-3layer-drop0.35-lr0.001,LSTM,64,3,0.35,0.001,40,37,0.685,1.2885401505976914,0.685,1.2885401505976914,0.7780548628428927,0.6637194941465991,312,401,85524,337.1923828125,0.24811333326700455,10.477762800001074
overnight-lstm-64-3layer-drop0.1-lr0.001,user-split-lstm-64-3layer-drop0.1-lr0.001,LSTM,64,3,0.1,0.001,40,39,0.685,1.4287121887505054,0.685,1.4287121887505054,0.7381546134663342,1.0526285208668793,296,401,85524,337.1923828125,0.24483666687350097,10.218925499997567
overnight-gru-384-1layer-drop0.0-lr0.002,user-split-gru-384-1layer-drop0.0-lr0.002,GRU,384,1,0.0,0.002,40,21,0.93,0.2976413560321089,0.93,0.2976413560321089,0.8952618453865336,0.29017439761438274,359,401,455828,1783.0673828125,0.3260499999062934,8.61380310000095
overnight-lstm-128-3layer-drop0.2-lr0.0005,user-split-lstm-128-3layer-drop0.2-lr0.0005,LSTM,128,3,0.2,0.0005,40,27,0.7725,0.980082307010889,0.7725,0.980082307010889,0.7456359102244389,0.8029574163239496,299,401,334868,1311.1923828125,0.4122333334332021,10.348816099998658
overnight-conv1d-64-2layer-drop0.35-lr0.001,user-split-conv1d-64-2layer-drop0.35-lr0.001,Conv1D,64,2,0.35,0.001,35,27,0.7425,1.0367552995681764,0.7425,1.0367552995681764,0.7930174563591023,0.5282031542939736,318,401,14548,64.0107421875,0.33125666668638587,6.463761600003636
overnight-lstm-128-3layer-drop0.1-lr0.001,user-split-lstm-128-3layer-drop0.1-lr0.001,LSTM,128,3,0.1,0.001,40,32,0.785,0.9612016016244889,0.785,0.9612016016244889,0.7506234413965087,1.0058400720134935,301,401,334868,1311.1923828125,0.4138633332331665,10.574421500001336
overnight-lstm-256-3layer-drop0.35-lr0.0005,user-split-lstm-256-3layer-drop0.35-lr0.0005,LSTM,256,3,0.35,0.0005,40,31,0.83,0.7038167914375663,0.83,0.7038167914375663,0.8129675810473815,0.9093873607101584,326,401,1325076,5179.1923828125,0.7507733333720049,16.51522449999902
overnight-lstm-128-3layer-drop0.1-lr0.0005,user-split-lstm-128-3layer-drop0.1-lr0.0005,LSTM,128,3,0.1,0.0005,40,23,0.81,0.9226022964715958,0.81,0.9226022964715958,0.773067331670823,0.7211428642124309,310,401,334868,1311.1923828125,0.41633000000729226,10.357364399998914
overnight-lstm-128-1layer-drop0.0-lr0.0005,user-split-lstm-128-1layer-drop0.0-lr0.0005,LSTM,128,1,0.0,0.0005,40,31,0.6875,1.1271566054224968,0.6875,1.1271566054224968,0.7780548628428927,0.7579920520806253,312,401,70676,278.5673828125,0.2820699999574572,7.486450199998217
overnight-lstm-64-3layer-drop0.1-lr0.0005,user-split-lstm-64-3layer-drop0.1-lr0.0005,LSTM,64,3,0.1,0.0005,40,38,0.7775,0.9433657419681549,0.7775,0.9433657419681549,0.7481296758104738,0.7076752231528337,300,401,85524,337.1923828125,0.24425999993885245,10.06215230000089
overnight-gru-64-1layer-drop0.0-lr0.001,user-split-gru-64-1layer-drop0.0-lr0.001,GRU,64,1,0.0,0.001,40,29,0.705,1.052572862058878,0.705,1.052572862058878,0.713216957605985,0.9006367458072386,286,401,14548,59.2548828125,0.21283333335304633,7.391149700000824
overnight-gru-64-2layer-drop0.35-lr0.0005,user-split-gru-64-2layer-drop0.35-lr0.0005,GRU,64,2,0.35,0.0005,40,38,0.6475,1.4464981627464295,0.6475,1.4464981627464295,0.7930174563591023,0.6501007252500539,318,401,39508,157.0673828125,0.25666333312983625,9.11438150000322
overnight-lstm-64-2layer-drop0.35-lr0.0005,user-split-lstm-64-2layer-drop0.35-lr0.0005,LSTM,64,2,0.35,0.0005,40,36,0.61,1.2387274846434593,0.61,1.2387274846434593,0.7556109725685786,0.8182548646469069,303,401,52244,206.8798828125,0.25485999988935265,9.592561400000704
overnight-lstm-64-2layer-drop0.35-lr0.001,user-split-lstm-64-2layer-drop0.35-lr0.001,LSTM,64,2,0.35,0.001,40,39,0.6975,1.2742365297675133,0.6975,1.2742365297675133,0.7680798004987531,0.8533207013125431,308,401,52244,206.8798828125,0.26118999982524355,9.645006099999591
overnight-conv1d-64-2layer-drop0.35-lr0.0005,user-split-conv1d-64-2layer-drop0.35-lr0.0005,Conv1D,64,2,0.35,0.0005,35,34,0.725,1.0138574242591858,0.725,1.0138574242591858,0.7581047381546134,0.6576982534437108,304,401,14548,64.0107421875,0.34195333331202465,6.852918900003715
overnight-lstm-128-3layer-drop0.2-lr0.001,user-split-lstm-128-3layer-drop0.2-lr0.001,LSTM,128,3,0.2,0.001,40,37,0.805,0.8633579281717538,0.805,0.8633579281717538,0.9177057356608479,0.3479911329461601,368,401,334868,1311.1923828125,0.4158066668120834,10.570158599999559
overnight-lstm-128-1layer-drop0.0-lr0.001,user-split-lstm-128-1layer-drop0.0-lr0.001,LSTM,128,1,0.0,0.001,40,20,0.7475,1.0186588008701802,0.7475,1.0186588008701802,0.7655860349127181,0.7172173032736838,307,401,70676,278.5673828125,0.22880333320548138,7.456428500001493
overnight-gru-64-3layer-drop0.1-lr0.0003,user-split-gru-64-3layer-drop0.1-lr0.0003,GRU,64,3,0.1,0.0003,40,39,0.6825,1.3887311840057373,0.6825,1.3887311840057373,0.6384039900249376,1.108597408209061,256,401,64468,254.8798828125,0.23990333332524946,10.23223549999966
overnight-gru-128-1layer-drop0.0-lr0.0003,user-split-gru-128-1layer-drop0.0-lr0.0003,GRU,128,1,0.0,0.0003,40,36,0.64,1.2893452237546443,0.64,1.2893452237546443,0.770573566084788,0.7064375913053974,309,401,53652,212.0048828125,0.21710666648383875,8.06907019999926
overnight-lstm-64-3layer-drop0.0-lr0.001,user-split-lstm-64-3layer-drop0.0-lr0.001,LSTM,64,3,0.0,0.001,40,32,0.795,0.7088758217915893,0.795,0.7088758217915893,0.8179551122194514,0.7429793500956937,328,401,85524,337.1923828125,0.2745666667275752,10.875462800002424
overnight-lstm-64-1layer-drop0.0-lr0.001,user-split-lstm-64-1layer-drop0.0-lr0.001,LSTM,64,1,0.0,0.001,40,39,0.615,1.3570654809474945,0.615,1.3570654809474945,0.6209476309226932,1.315204507097639,249,401,18964,76.5048828125,0.231303333324225,8.427037399997062
overnight-lstm-256-3layer-drop0.1-lr0.001,user-split-lstm-256-3layer-drop0.1-lr0.001,LSTM,256,3,0.1,0.001,40,29,0.8475,0.6946892717806622,0.8475,0.6946892717806622,0.8827930174563591,0.7553544651689078,354,401,1325076,5179.1923828125,0.7667166665972521,17.50306080000155
overnight-lstm-64-2layer-drop0.0-lr0.0005,user-split-lstm-64-2layer-drop0.0-lr0.0005,LSTM,64,2,0.0,0.0005,40,30,0.6625,1.1372849923372268,0.6625,1.1372849923372268,0.770573566084788,0.7311225692716026,309,401,52244,206.8798828125,0.2778866667843734,9.407332199996745
overnight-lstm-64-3layer-drop0.2-lr0.001,user-split-lstm-64-3layer-drop0.2-lr0.001,LSTM,64,3,0.2,0.001,40,39,0.67,1.6264224383234978,0.67,1.6264224383234978,0.8403990024937655,0.6061454335055744,337,401,85524,337.1923828125,0.2508233332870683,11.472732400005043
overnight-lstm-64-2layer-drop0.2-lr0.0005,user-split-lstm-64-2layer-drop0.2-lr0.0005,LSTM,64,2,0.2,0.0005,40,24,0.6775,1.0881387710571289,0.6775,1.0881387710571289,0.5760598503740648,1.1326701046522716,231,401,52244,206.8798828125,0.24837333354904936,9.307038099999772
overnight-lstm-256-3layer-drop0.2-lr0.001,user-split-lstm-256-3layer-drop0.2-lr0.001,LSTM,256,3,0.2,0.001,40,15,0.865,0.6495529552549124,0.865,0.6495529552549124,0.7830423940149626,0.7776699268869925,314,401,1325076,5179.1923828125,0.7425799999812928,16.662563800004136
overnight-gru-64-3layer-drop0.35-lr0.0003,user-split-gru-64-3layer-drop0.35-lr0.0003,GRU,64,3,0.35,0.0003,40,38,0.645,1.474076765924692,0.645,1.474076765924692,0.7356608478802993,0.8660386259716348,295,401,64468,254.8798828125,0.23733333340108703,9.333074099995429
overnight-gru-64-3layer-drop0.0-lr0.0003,user-split-gru-64-3layer-drop0.0-lr0.0003,GRU,64,3,0.0,0.0003,40,38,0.715,1.3490435828268528,0.715,1.3490435828268528,0.6633416458852868,1.2226778907966138,266,401,64468,254.8798828125,0.2901299999696979,10.250331800001732
overnight-lstm-64-2layer-drop0.1-lr0.0005,user-split-lstm-64-2layer-drop0.1-lr0.0005,LSTM,64,2,0.1,0.0005,40,37,0.605,1.467070871591568,0.605,1.467070871591568,0.6533665835411472,0.9701009537662354,262,401,52244,206.8798828125,0.25718333320886205,9.509303700004239
overnight-gru-64-3layer-drop0.2-lr0.0003,user-split-gru-64-3layer-drop0.2-lr0.0003,GRU,64,3,0.2,0.0003,40,38,0.71,1.3911695510149003,0.71,1.3911695510149003,0.7306733167082294,0.9055509674281551,293,401,64468,254.8798828125,0.24195000005420297,10.37102660000528
overnight-lstm-64-3layer-drop0.0-lr0.0005,user-split-lstm-64-3layer-drop0.0-lr0.0005,LSTM,64,3,0.0,0.0005,40,33,0.7225,0.9393963032960891,0.7225,0.9393963032960891,0.7281795511221946,0.9262104606316274,292,401,85524,337.1923828125,0.28094666655912687,10.889643399998022
overnight-lstm-64-3layer-drop0.2-lr0.0005,user-split-lstm-64-3layer-drop0.2-lr0.0005,LSTM,64,3,0.2,0.0005,40,33,0.7275,1.1665234680473804,0.7275,1.1665234680473804,0.713216957605985,0.8913689058766401,286,401,85524,337.1923828125,0.23753666682750918,10.386619299999438
overnight-lstm-384-2layer-drop0.0-lr0.0005,user-split-lstm-384-2layer-drop0.0-lr0.0005,LSTM,384,2,0.0,0.0005,40,22,0.7675,1.0152427326142788,0.7675,1.0152427326142788,0.7755610972568578,1.0169334839704327,311,401,1787924,6986.8798828125,0.9143966667276497,16.604224400005478
overnight-lstm-64-3layer-drop0.35-lr0.0005,user-split-lstm-64-3layer-drop0.35-lr0.0005,LSTM,64,3,0.35,0.0005,40,38,0.6725,1.2233692532777787,0.6725,1.2233692532777787,0.7231920199501247,0.8483296150987285,290,401,85524,337.1923828125,0.24553000015051413,9.885575200001767
overnight-gru-64-2layer-drop0.0-lr0.0003,user-split-gru-64-2layer-drop0.0-lr0.0003,GRU,64,2,0.0,0.0003,40,39,0.6575,1.3146887162327767,0.6575,1.3146887162327767,0.7855361596009975,0.6562757819073456,315,401,39508,157.0673828125,0.23870999987896843,8.794861000002129
overnight-gru-64-1layer-drop0.0-lr0.0005,user-split-gru-64-1layer-drop0.0-lr0.0005,GRU,64,1,0.0,0.0005,40,37,0.6575,1.3049586535990239,0.6575,1.3049586535990239,0.6733167082294265,0.9781404174771392,270,401,14548,59.2548828125,0.30167000004439615,7.800640699999349
overnight-gru-64-2layer-drop0.1-lr0.0003,user-split-gru-64-2layer-drop0.1-lr0.0003,GRU,64,2,0.1,0.0003,40,37,0.6425,1.3614584148675204,0.6425,1.3614584148675204,0.7381546134663342,0.7683855009792452,296,401,39508,157.0673828125,0.23997666673191512,9.106039899997995
overnight-lstm-64-1layer-drop0.0-lr0.0005,user-split-lstm-64-1layer-drop0.0-lr0.0005,LSTM,64,1,0.0,0.0005,40,28,0.3775,2.036347496509552,0.3775,2.036347496509552,0.46384039900249374,1.4795390472113343,186,401,18964,76.5048828125,0.22650000003826182,8.187645399993926
overnight-gru-64-2layer-drop0.35-lr0.0003,user-split-gru-64-2layer-drop0.35-lr0.0003,GRU,64,2,0.35,0.0003,40,36,0.6175,1.3646419107913972,0.6175,1.3646419107913972,0.7057356608478803,0.7327660140848516,283,401,39508,157.0673828125,0.2379433331952896,9.250441299998784
overnight-gru-64-2layer-drop0.2-lr0.0003,user-split-gru-64-2layer-drop0.2-lr0.0003,GRU,64,2,0.2,0.0003,40,37,0.565,1.5223304453492164,0.565,1.5223304453492164,0.7630922693266833,0.7074962384682938,306,401,39508,157.0673828125,0.22071333344986974,9.031676899998274
overnight-gru-64-1layer-drop0.0-lr0.0003,user-split-gru-64-1layer-drop0.0-lr0.0003,GRU,64,1,0.0,0.0003,40,37,0.585,1.5641080670058727,0.585,1.5641080670058727,0.5361596009975063,1.2798358995718255,215,401,14548,59.2548828125,0.2151066667768949,7.644120099997963
overnight-rnn-64-1layer-drop0.0-lr0.001,user-split-rnn-64-1layer-drop0.0-lr0.001,RNN,64,1,0.0,0.001,30,20,0.2075,2.378247709274292,0.2075,2.378247709274292,0.13216957605985039,2.483875183393236,53,401,5716,24.7548828125,0.21073666672843197,5.180474600005255
overnight-rnn-128-1layer-drop0.0-lr0.0005,user-split-rnn-128-1layer-drop0.0-lr0.0005,RNN,128,1,0.0,0.0005,30,19,0.22,2.1937845611572264,0.22,2.1937845611572264,0.06234413965087282,2.3753943137099913,25,401,19604,79.0048828125,0.22306666675528203,5.762281200004509
overnight-rnn-64-2layer-drop0.1-lr0.0005,user-split-rnn-64-2layer-drop0.1-lr0.0005,RNN,64,2,0.1,0.0005,30,18,0.21,2.1986315870285034,0.21,2.1986315870285034,0.17206982543640897,2.443580237707295,69,401,14036,57.5673828125,0.23048333338617036,6.581545699998969
overnight-rnn-128-2layer-drop0.1-lr0.0005,user-split-rnn-128-2layer-drop0.1-lr0.0005,RNN,128,2,0.1,0.0005,30,14,0.2375,2.195476131439209,0.2375,2.195476131439209,0.1371571072319202,2.4966092582355413,55,401,52628,208.3173828125,0.2424000000852781,6.450851900000998
overnight-rnn-256-2layer-drop0.0-lr0.0005,user-split-rnn-256-2layer-drop0.0-lr0.0005,RNN,256,2,0.0,0.0005,30,27,0.2225,2.130350341796875,0.2225,2.130350341796875,0.16458852867830423,2.411409555527932,66,401,203540,797.8798828125,0.34394333318535547,6.1152654999968945
overnight-rnn-128-1layer-drop0.0-lr0.001,user-split-rnn-128-1layer-drop0.0-lr0.001,RNN,128,1,0.0,0.001,30,15,0.2,2.2767993450164794,0.2,2.2767993450164794,0.09226932668329177,2.369875253287337,37,401,19604,79.0048828125,0.2091933335274613,4.874086900003022
overnight-rnn-128-2layer-drop0.0-lr0.0005,user-split-rnn-128-2layer-drop0.0-lr0.0005,RNN,128,2,0.0,0.0005,30,24,0.2275,2.2044158935546876,0.2275,2.2044158935546876,0.12219451371571072,2.5615719860034094,49,401,52628,208.3173828125,0.2686899999389425,6.263665999998921
overnight-rnn-256-1layer-drop0.0-lr0.0005,user-split-rnn-256-1layer-drop0.0-lr0.0005,RNN,256,1,0.0,0.0005,30,4,0.235,2.1480226039886476,0.235,2.1480226039886476,0.09226932668329177,2.3205777793156535,37,401,71956,283.5673828125,0.23228333326793899,5.498913399998855
overnight-rnn-64-1layer-drop0.0-lr0.003,user-split-rnn-64-1layer-drop0.0-lr0.003,RNN,64,1,0.0,0.003,30,28,0.1975,2.198100347518921,0.1975,2.198100347518921,0.14214463840399003,2.3027695381730573,57,401,5716,24.7548828125,0.20934666657315876,4.962228099997446
overnight-rnn-64-2layer-drop0.1-lr0.001,user-split-rnn-64-2layer-drop0.1-lr0.001,RNN,64,2,0.1,0.001,30,3,0.2175,2.4477531051635744,0.2175,2.4477531051635744,0.1172069825436409,2.35672165301078,47,401,14036,57.5673828125,0.2313733333721757,6.604003800006467
overnight-rnn-256-2layer-drop0.1-lr0.0005,user-split-rnn-256-2layer-drop0.1-lr0.0005,RNN,256,2,0.1,0.0005,30,22,0.235,2.256614856719971,0.235,2.256614856719971,0.12718204488778054,2.3509999225264475,51,401,203540,797.8798828125,0.3406666667918519,6.279464300001564
overnight-rnn-64-2layer-drop0.1-lr0.003,user-split-rnn-64-2layer-drop0.1-lr0.003,RNN,64,2,0.1,0.003,30,14,0.175,2.2571300077438354,0.175,2.2571300077438354,0.1371571072319202,2.3494338772243397,55,401,14036,57.5673828125,0.2226266665578199,5.436195700000098
overnight-rnn-64-1layer-drop0.0-lr0.0005,user-split-rnn-64-1layer-drop0.0-lr0.0005,RNN,64,1,0.0,0.0005,30,16,0.2725,2.044715013504028,0.2725,2.044715013504028,0.10224438902743142,2.3208717717196876,41,401,5716,24.7548828125,0.21160333320343247,5.2619973000037135
overnight-rnn-64-2layer-drop0.0-lr0.0005,user-split-rnn-64-2layer-drop0.0-lr0.0005,RNN,64,2,0.0,0.0005,30,16,0.2025,2.4810730600357056,0.2025,2.4810730600357056,0.11471321695760599,2.4321555089474916,46,401,14036,57.5673828125,0.24449333335117748,6.194408600000315
overnight-rnn-64-2layer-drop0.0-lr0.001,user-split-rnn-64-2layer-drop0.0-lr0.001,RNN,64,2,0.0,0.001,30,15,0.2025,2.564738292694092,0.2025,2.564738292694092,0.09975062344139651,2.523053553038999,40,401,14036,57.5673828125,0.24582666665082795,6.173004700001911
overnight-rnn-256-2layer-drop0.1-lr0.001,user-split-rnn-256-2layer-drop0.1-lr0.001,RNN,256,2,0.1,0.001,30,7,0.1825,2.433992085456848,0.1825,2.433992085456848,0.10224438902743142,2.5085255195969656,41,401,203540,797.8798828125,0.3279366666295876,6.289113600003475
overnight-rnn-256-1layer-drop0.0-lr0.001,user-split-rnn-256-1layer-drop0.0-lr0.001,RNN,256,1,0.0,0.001,30,5,0.17,2.330027403831482,0.17,2.330027403831482,0.0399002493765586,2.6583608106484733,16,401,71956,283.5673828125,0.23571666655091877,5.939151500002481
overnight-rnn-128-2layer-drop0.0-lr0.001,user-split-rnn-128-2layer-drop0.0-lr0.001,RNN,128,2,0.0,0.001,30,5,0.19,2.3927913188934324,0.19,2.3927913188934324,0.16458852867830423,2.434445922808754,66,401,52628,208.3173828125,0.2680933333370679,6.602822599998035
overnight-rnn-256-2layer-drop0.1-lr0.003,user-split-rnn-256-2layer-drop0.1-lr0.003,RNN,256,2,0.1,0.003,30,13,0.195,2.6989717578887937,0.195,2.6989717578887937,0.04987531172069826,3.228284603937011,20,401,203540,797.8798828125,0.338716666738037,6.742435499996645
overnight-rnn-128-2layer-drop0.1-lr0.001,user-split-rnn-128-2layer-drop0.1-lr0.001,RNN,128,2,0.1,0.001,30,23,0.2,2.45443190574646,0.2,2.45443190574646,0.12219451371571072,2.5634214247848623,49,401,52628,208.3173828125,0.23444000010689098,6.238405199997942
overnight-rnn-256-2layer-drop0.0-lr0.001,user-split-rnn-256-2layer-drop0.0-lr0.001,RNN,256,2,0.0,0.001,30,2,0.18,2.3191540813446045,0.18,2.3191540813446045,0.1172069825436409,2.341681745581496,47,401,203540,797.8798828125,0.3690733331798886,6.630503799999133
overnight-rnn-64-2layer-drop0.0-lr0.003,user-split-rnn-64-2layer-drop0.0-lr0.003,RNN,64,2,0.0,0.003,30,17,0.22,2.2366630935668947,0.22,2.2366630935668947,0.18703241895261846,2.3174366757756752,75,401,14036,57.5673828125,0.23523000005904277,5.87545990000217
overnight-rnn-128-1layer-drop0.0-lr0.003,user-split-rnn-128-1layer-drop0.0-lr0.003,RNN,128,1,0.0,0.003,30,15,0.155,2.6896183586120603,0.155,2.6896183586120603,0.16957605985037408,2.4231588531313393,68,401,19604,79.0048828125,0.2234800000830243,6.170451300000423
overnight-rnn-128-2layer-drop0.1-lr0.003,user-split-rnn-128-2layer-drop0.1-lr0.003,RNN,128,2,0.1,0.003,30,27,0.1875,2.2627525234222414,0.1875,2.2627525234222414,0.1396508728179551,2.5721245234149355,56,401,52628,208.3173828125,0.23285666684387252,6.335774799998035
overnight-rnn-128-2layer-drop0.0-lr0.003,user-split-rnn-128-2layer-drop0.0-lr0.003,RNN,128,2,0.0,0.003,30,0,0.1125,3.003002758026123,0.1125,3.003002758026123,0.022443890274314215,3.069351978135525,9,401,52628,208.3173828125,0.2767633333860431,6.262534000001324
overnight-rnn-256-1layer-drop0.0-lr0.003,user-split-rnn-256-1layer-drop0.0-lr0.003,RNN,256,1,0.0,0.003,30,25,0.16,2.6132912158966066,0.16,2.6132912158966066,0.20448877805486285,2.2495297707821664,82,401,71956,283.5673828125,0.22691000000728914,5.4914692000020295
overnight-rnn-256-2layer-drop0.0-lr0.003,user-split-rnn-256-2layer-drop0.0-lr0.003,RNN,256,2,0.0,0.003,30,8,0.1,3.0283186721801756,0.1,3.0283186721801756,0.09975062344139651,2.9612147629706937,40,401,203540,797.8798828125,0.3457166666824681,6.033850600004371
