run_type,model_type,mode,trial_id,val_accuracy,val_loss,epoch,final_val_accuracy,final_val_loss,final_epoch,batch_size,lr,dropout,head_width,head_layers,head_batch_norm,activation,embed_dim,depth,num_heads,patch_size,optimizer,unfreeze_blocks,weight_decay,label_smoothing,image_size,notes,elapsed_seconds,param_count,model_size_kb,inference_ms_per_batch,inference_ms_per_image,best_val_accuracy,best_val_loss,best_epoch,network_name,network_display_name
local,resnet18,overnight,local_resnet18_027,0.7973856209150327,0.5526843406016531,19,0.7973856209150327,0.5476744584008759,20,32,5e-05,0.0,256,1,1,gelu,96,3,4,16,sgd,3,0.0005,0.15,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,59.76494979998097,11308866,44257.3994140625,17.431740008760244,17.431740008760244,0.7973856209150327,0.5526843406016531,19,resnet18_transfer_head256_layers1_gelu_bn1_unfreeze3,ResNet18 transfer | head=256 | layers=1 | activation=gelu | bn=1 | unfreeze=3
local,transformer,overnight,local_transformer_024,0.7777777777777778,0.5732025624879824,19,0.7124183006535948,0.6140393268049152,20,16,0.0002,0.25,128,2,1,relu,192,4,4,16,adamw,0,1e-06,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,39.771051299991086,1415362,5553.623046875,3.030340000987053,3.030340000987053,0.7777777777777778,0.5732025624879824,19,vision_transformer_patch16_embed192_depth4_heads4_head128_layers2_relu_bn1,Transformer | patch=16 | embed=192 | depth=4 | heads=4 | head=128 | layers=2 | activation=relu | bn=1
local,transformer,overnight,local_transformer_019,0.7647058823529411,0.5373875428648556,18,0.7124183006535948,0.6450709022727668,20,24,0.001,0.2,384,1,0,gelu,96,3,8,8,adamw,0,1e-06,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,54.66923239995958,356162,1406.474609375,18.43218000140041,18.43218000140041,0.7647058823529411,0.5373875428648556,18,vision_transformer_patch8_embed96_depth3_heads8_head384_layers1_gelu_bn0,Transformer | patch=8 | embed=96 | depth=3 | heads=8 | head=384 | layers=1 | activation=gelu | bn=0
local,transformer,overnight,local_transformer_014,0.7647058823529411,0.5362806429270826,18,0.6993464052287581,0.6128733921674342,20,8,0.0003,0.1,384,1,0,silu,64,4,8,8,adamw,0,1e-05,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,53.74298350000754,222146,887.048828125,20.960800000466406,20.960800000466406,0.7647058823529411,0.5362806429270826,18,vision_transformer_patch8_embed64_depth4_heads8_head384_layers1_silu_bn0,Transformer | patch=8 | embed=64 | depth=4 | heads=8 | head=384 | layers=1 | activation=silu | bn=0
local,transformer,overnight,local_transformer_007,0.7647058823529411,0.5488712865542742,9,0.7124183006535948,0.6008227479224112,20,16,0.0005,0.2,384,3,1,gelu,64,3,4,16,adamw,0,5e-05,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,39.83909490000224,485890,1927.8681640625,2.0752400043420494,2.0752400043420494,0.7647058823529411,0.5488712865542742,9,vision_transformer_patch16_embed64_depth3_heads4_head384_layers3_gelu_bn1,Transformer | patch=16 | embed=64 | depth=3 | heads=4 | head=384 | layers=3 | activation=gelu | bn=1
local,transformer,overnight,local_transformer_025,0.7581699346405228,0.5305562463461184,18,0.7124183006535948,0.5245308239086002,20,24,0.0003,0.2,256,3,0,relu,96,3,4,16,adamw,0,0.0005,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,39.6776490000193,473922,1867.791015625,4.193319997284561,4.193319997284561,0.7581699346405228,0.5305562463461184,18,vision_transformer_patch16_embed96_depth3_heads4_head256_layers3_relu_bn0,Transformer | patch=16 | embed=96 | depth=3 | heads=4 | head=256 | layers=3 | activation=relu | bn=0
local,transformer,overnight,local_transformer_022,0.7516339869281046,0.5520225821756849,19,0.6993464052287581,0.6149913898480484,20,8,0.0002,0.15,512,1,0,gelu,64,2,4,16,adamw,0,5e-05,0.05,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,41.713049500016496,163010,647.837890625,1.8016200046986341,1.8016200046986341,0.7516339869281046,0.5520225821756849,19,vision_transformer_patch16_embed64_depth2_heads4_head512_layers1_gelu_bn0,Transformer | patch=16 | embed=64 | depth=2 | heads=4 | head=512 | layers=1 | activation=gelu | bn=0
local,transformer,overnight,local_transformer_010,0.7516339869281046,0.5627772328900356,18,0.6993464052287581,0.6200679225080153,20,24,0.0007,0.15,128,2,0,silu,128,3,8,16,adamw,0,1e-05,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,38.09869829996023,554242,2180.8515625,3.4932599985040724,3.4932599985040724,0.7516339869281046,0.5627772328900356,18,vision_transformer_patch16_embed128_depth3_heads8_head128_layers2_silu_bn0,Transformer | patch=16 | embed=128 | depth=3 | heads=8 | head=128 | layers=2 | activation=silu | bn=0
local,transformer,overnight,local_transformer_021,0.7516339869281046,0.5733594263301176,19,0.7124183006535948,0.6001816952929777,20,24,0.001,0.25,256,2,0,relu,64,2,8,8,adamw,0,0.0005,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,44.482668499986175,212418,841.52734375,10.50464001018554,10.50464001018554,0.7516339869281046,0.5733594263301176,19,vision_transformer_patch8_embed64_depth2_heads8_head256_layers2_relu_bn0,Transformer | patch=8 | embed=64 | depth=2 | heads=8 | head=256 | layers=2 | activation=relu | bn=0
local,transformer,overnight,local_transformer_000,0.7516339869281046,0.5348418538087334,18,0.7124183006535948,0.5991364538280013,20,16,0.001,0.25,128,2,0,gelu,96,3,8,8,adamw,0,0.0005,0.05,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,47.85671669995645,347330,1372.6015625,19.18311999179423,19.18311999179423,0.7516339869281046,0.5348418538087334,18,vision_transformer_patch8_embed96_depth3_heads8_head128_layers2_gelu_bn0,Transformer | patch=8 | embed=96 | depth=3 | heads=8 | head=128 | layers=2 | activation=gelu | bn=0
local,transformer,overnight,local_transformer_017,0.7516339869281046,0.5833922531090531,12,0.7124183006535948,0.6587117197466832,20,8,5e-05,0.25,256,3,0,gelu,192,6,8,16,adamw,0,1e-05,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,41.529662500019185,2148930,8423.076171875,6.443180004134774,6.443180004134774,0.7516339869281046,0.5833922531090531,12,vision_transformer_patch16_embed192_depth6_heads8_head256_layers3_gelu_bn0,Transformer | patch=16 | embed=192 | depth=6 | heads=8 | head=256 | layers=3 | activation=gelu | bn=0
local,transformer,overnight,local_transformer_005,0.7450980392156863,0.5489548452539381,15,0.7189542483660131,0.5741825510863385,20,8,0.0001,0.2,384,3,0,relu,96,6,4,8,adamw,0,1e-05,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,52.942780999990646,876194,3451.388671875,19.120160001330078,19.120160001330078,0.7450980392156863,0.5489548452539381,15,vision_transformer_patch8_embed96_depth6_heads4_head384_layers3_relu_bn0,Transformer | patch=8 | embed=96 | depth=6 | heads=4 | head=384 | layers=3 | activation=relu | bn=0
local,transformer,overnight,local_transformer_002,0.7450980392156863,0.5520479628463196,16,0.6862745098039216,0.6056521550502653,20,16,0.0002,0.2,512,1,1,relu,192,3,8,16,adamw,0,1e-05,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,44.177303200005554,1177218,4619.1669921875,3.940759995020926,3.940759995020926,0.7450980392156863,0.5520479628463196,16,vision_transformer_patch16_embed192_depth3_heads8_head512_layers1_relu_bn1,Transformer | patch=16 | embed=192 | depth=3 | heads=8 | head=512 | layers=1 | activation=relu | bn=1
local,transformer,overnight,local_transformer_009,0.7450980392156863,0.48160213193083123,19,0.7254901960784313,0.5817068900937349,20,8,0.0003,0.2,128,1,1,relu,64,3,4,8,adamw,0,1e-06,0.05,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,43.48973120003939,171778,688.6669921875,8.48759999498725,8.48759999498725,0.7450980392156863,0.48160213193083123,19,vision_transformer_patch8_embed64_depth3_heads4_head128_layers1_relu_bn1,Transformer | patch=8 | embed=64 | depth=3 | heads=4 | head=128 | layers=1 | activation=relu | bn=1
local,transformer,overnight,local_transformer_016,0.738562091503268,0.5428070640252307,18,0.7320261437908496,0.5078475247411167,20,16,0.0001,0.35,128,2,1,silu,128,6,8,16,adamw,0,5e-05,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,37.826369699963834,952194,3752.521484375,5.024160002358258,5.024160002358258,0.738562091503268,0.5428070640252307,18,vision_transformer_patch16_embed128_depth6_heads8_head128_layers2_silu_bn1,Transformer | patch=16 | embed=128 | depth=6 | heads=8 | head=128 | layers=2 | activation=silu | bn=1
local,transformer,overnight,local_transformer_011,0.7320261437908496,0.5663732617509132,20,0.7320261437908496,0.5663732617509132,20,24,0.0001,0.35,128,2,0,relu,192,4,4,32,adamw,0,0.0005,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,36.75862730003428,1828994,7164.48828125,9.541720000561327,9.541720000561327,0.7320261437908496,0.5663732617509132,20,vision_transformer_patch32_embed192_depth4_heads4_head128_layers2_relu_bn0,Transformer | patch=32 | embed=192 | depth=4 | heads=4 | head=128 | layers=2 | activation=relu | bn=0
local,transformer,overnight,local_transformer_023,0.7320261437908496,0.5704860367806129,18,0.7189542483660131,0.5543712876201455,20,8,0.0001,0.2,384,1,0,silu,64,2,8,16,adamw,0,0.0001,0.05,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,48.747784000006504,154434,614.337890625,2.04521999694407,2.04521999694407,0.7320261437908496,0.5704860367806129,18,vision_transformer_patch16_embed64_depth2_heads8_head384_layers1_silu_bn0,Transformer | patch=16 | embed=64 | depth=2 | heads=8 | head=384 | layers=1 | activation=silu | bn=0
local,transformer,overnight,local_transformer_020,0.7254901960784313,0.5773462933652541,11,0.6470588235294118,0.6984919718667573,20,24,0.0005,0.1,128,2,1,gelu,64,6,8,16,adamw,0,5e-05,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,39.62897510000039,288194,1158.771484375,4.972999996971339,4.972999996971339,0.7254901960784313,0.5773462933652541,11,vision_transformer_patch16_embed64_depth6_heads8_head128_layers2_gelu_bn1,Transformer | patch=16 | embed=64 | depth=6 | heads=8 | head=128 | layers=2 | activation=gelu | bn=1
local,transformer,overnight,local_transformer_006,0.7254901960784313,0.5964770535238428,10,0.673202614379085,0.5849184662688012,20,8,0.0002,0.2,512,2,1,silu,192,4,4,32,adamw,0,0.0005,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,40.78311869996833,2152066,8437.373046875,2.736199996434152,2.736199996434152,0.7254901960784313,0.5964770535238428,10,vision_transformer_patch32_embed192_depth4_heads4_head512_layers2_silu_bn1,Transformer | patch=32 | embed=192 | depth=4 | heads=4 | head=512 | layers=2 | activation=silu | bn=1
local,transformer,overnight,local_transformer_008,0.7189542483660131,0.5895634258494657,20,0.7189542483660131,0.5895634258494657,20,24,0.0001,0.2,384,1,0,silu,128,3,4,16,adamw,0,1e-06,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,36.26410880003823,571266,2246.724609375,1.627400005236268,1.627400005236268,0.7189542483660131,0.5895634258494657,20,vision_transformer_patch16_embed128_depth3_heads4_head384_layers1_silu_bn0,Transformer | patch=16 | embed=128 | depth=3 | heads=4 | head=384 | layers=1 | activation=silu | bn=0
local,transformer,overnight,local_transformer_013,0.7124183006535948,0.5671683990098293,20,0.7124183006535948,0.5671683990098293,20,16,0.0001,0.35,256,3,0,gelu,128,4,4,16,adamw,0,0.0001,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,40.808329200022854,818562,3218.115234375,4.267160000745207,4.267160000745207,0.7124183006535948,0.5671683990098293,20,vision_transformer_patch16_embed128_depth4_heads4_head256_layers3_gelu_bn0,Transformer | patch=16 | embed=128 | depth=4 | heads=4 | head=256 | layers=3 | activation=gelu | bn=0
local,transformer,overnight,local_transformer_015,0.6993464052287581,0.6158441445406746,8,0.6862745098039216,0.5878048708625868,20,24,5e-05,0.25,384,1,1,relu,96,6,8,8,adamw,0,5e-05,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,66.08668309997302,581282,2302.5771484375,31.636319996323436,31.636319996323436,0.6993464052287581,0.6158441445406746,8,vision_transformer_patch8_embed96_depth6_heads8_head384_layers1_relu_bn1,Transformer | patch=8 | embed=96 | depth=6 | heads=8 | head=384 | layers=1 | activation=relu | bn=1
local,resnet18,overnight,local_resnet18_030,0.6797385620915033,0.6866244965908574,20,0.6797385620915033,0.6866244965908574,20,24,0.0001,0.45,768,3,0,gelu,96,3,4,16,sgd,4,1e-05,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,41.58519119996345,12753218,49897.2724609375,33.7765600066632,33.7765600066632,0.6797385620915033,0.6866244965908574,20,resnet18_transfer_head768_layers3_gelu_bn0_unfreeze4,ResNet18 transfer | head=768 | layers=3 | activation=gelu | bn=0 | unfreeze=4
local,transformer,overnight,local_transformer_004,0.6470588235294118,0.6716135868839189,10,0.5359477124183006,0.7573263516613081,20,24,0.001,0.1,128,2,1,silu,192,2,4,32,adamw,0,1e-05,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,37.22834979998879,1235458,4842.662109375,1.8009199993684888,1.8009199993684888,0.6470588235294118,0.6716135868839189,10,vision_transformer_patch32_embed192_depth2_heads4_head128_layers2_silu_bn1,Transformer | patch=32 | embed=192 | depth=2 | heads=4 | head=128 | layers=2 | activation=silu | bn=1
local,transformer,overnight,local_transformer_003,0.6405228758169934,0.6736644389582616,20,0.6405228758169934,0.6736644389582616,20,8,0.001,0.15,384,1,0,relu,64,4,8,32,adamw,0,0.0005,0.1,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,41.717229400004726,359426,1423.298828125,1.6399000072851777,1.6399000072851777,0.6405228758169934,0.6736644389582616,20,vision_transformer_patch32_embed64_depth4_heads8_head384_layers1_relu_bn0,Transformer | patch=32 | embed=64 | depth=4 | heads=8 | head=384 | layers=1 | activation=relu | bn=0
local,transformer,overnight,local_transformer_001,0.6405228758169934,0.6543439042334463,11,0.5098039215686274,0.7277060108247146,20,8,0.0003,0.25,512,2,0,silu,256,6,8,8,adamw,0,5e-05,0.05,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,83.83433509996394,3808002,14903.32421875,54.635980003513396,54.635980003513396,0.6405228758169934,0.6543439042334463,11,vision_transformer_patch8_embed256_depth6_heads8_head512_layers2_silu_bn0,Transformer | patch=8 | embed=256 | depth=6 | heads=8 | head=512 | layers=2 | activation=silu | bn=0
local,transformer,overnight,local_transformer_012,0.6274509803921569,0.6788935848310882,2,0.45751633986928103,0.6936006234362234,20,16,0.001,0.0,384,3,0,relu,256,4,8,8,adamw,0,0.0001,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,77.8377614999772,2753666,10777.240234375,39.85555999679491,39.85555999679491,0.6274509803921569,0.6788935848310882,2,vision_transformer_patch8_embed256_depth4_heads8_head384_layers3_relu_bn0,Transformer | patch=8 | embed=256 | depth=4 | heads=8 | head=384 | layers=3 | activation=relu | bn=0
local,transformer,overnight,local_transformer_018,0.6013071895424836,0.6722752432418025,8,0.5424836601307189,0.692013289803773,20,8,0.0003,0.25,384,3,0,silu,256,6,4,8,adamw,0,1e-06,0.0,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,86.82616789999884,3807874,14903.513671875,75.16746000619605,75.16746000619605,0.6013071895424836,0.6722752432418025,8,vision_transformer_patch8_embed256_depth6_heads4_head384_layers3_silu_bn0,Transformer | patch=8 | embed=256 | depth=6 | heads=4 | head=384 | layers=3 | activation=silu | bn=0
local,resnet18,overnight,local_resnet18_015,0.49673202614379086,0.6916598521806057,20,0.49673202614379086,0.6916598521806057,20,32,5e-05,0.15,768,3,0,relu,96,3,4,16,sgd,2,0.0001,0.15,224,Long overnight sweep over transfer learning and compact transformers. Local sequential CUDA-compatible run.,43.8813683000044,12753218,49897.2724609375,24.032460001762956,24.032460001762956,0.49673202614379086,0.6916598521806057,20,resnet18_transfer_head768_layers3_relu_bn0_unfreeze2,ResNet18 transfer | head=768 | layers=3 | activation=relu | bn=0 | unfreeze=2
